 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: max residual jumped -- give up in solver     233
 retry:  logT > hydro_mtx_max_allowed_logT          66     239
 retry: max residual jumped -- give up in solver     420
                      residual_norm > tol_residual_norm         420    1.5256656999664827D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual         420    1.6630641059099224D-01    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         420    3.2095196096354598D-03    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         420    5.8926678634100604D-01    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     420
                      residual_norm > tol_residual_norm         420    8.0339219499077501D-05    9.9999999999999995D-07
                        max_residual > tol_max_residual         420    8.3101104134997661D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         420    1.8183011076948216D-03    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         420    5.1679630714891578D-01    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     420
                      residual_norm > tol_residual_norm         420    4.3715870655929443D-05    9.9999999999999995D-07
                        max_residual > tol_max_residual         420    4.1521480578266184D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         420    9.9582972189742394D-04    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         420    4.3690908096615777D-01    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     420
                      residual_norm > tol_residual_norm         420    2.5313036071034075D-05    9.9999999999999995D-07
                        max_residual > tol_max_residual         420    2.2097180364123836D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         420    5.3145958593281417D-04    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         420    3.5112208372060827D-01    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     420
                      residual_norm > tol_residual_norm         420    1.6137184583324301D-05    9.9999999999999995D-07
                        max_residual > tol_max_residual         420    2.1427563352690911D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         420    2.6419287881958650D-04    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         420    2.5727301239829969D-01    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     420

stop because have dropped below central lower limit for he4
    0.9793585956E-01    0.1000000000E+00

        474   8.375474   3560.848   4.200504   5.330726  18.413297   8.527841   0.000000   0.000000   0.350000  -4.123507   1631      8
 3.5605E+00   8.375474   3.084868   4.692242   3.080862 -99.000000   9.885457   0.097936   0.404004   0.020000   0.145961      5
 3.7499E+06   3.007139   5.330643   5.173347 -99.000000  -9.021074   6.977443   0.473842   0.020131   0.902064  0.000E+00       XO_cntr

                                         solver retries           8

                                    varcontrol dt limit          85
                                  max increase dt limit         187
                                  max decrease dt limit           1
                                        solver dt limit           1
                                          dX/X dt limit          24
                                       Lnuc_He dt limit          56
                                        lgTeff dt limit          63
                                      lgT_cntr dt limit           5
                                    lg_XH_cntr dt limit          72
                                      XHe_cntr dt limit          60
                                       XO_cntr dt limit          19

save photos/x474 for model 474
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        474   8.375474   3560.848   4.200504   5.330726  18.413297   8.527841   0.000000   0.000000   0.350000  -4.123507   1631      8
 3.5605E+00   8.375474   3.084868   4.692242   3.080862 -99.000000   9.885457   0.097936   0.404004   0.020000   0.145961      5
 3.7499E+06   3.007139   5.330643   5.173347 -99.000000  -9.021074   6.977443   0.473842   0.020131   0.902064  0.000E+00       XO_cntr

