 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


 retry: max residual jumped -- give up in solver     133
 retry:  logT > hydro_mtx_max_allowed_logT          38     138
 retry: max residual jumped -- give up in solver     142
 retry:  logRho > hydro_mtx_max_allowed_logRho          36     147
 retry:  logRho > hydro_mtx_max_allowed_logRho          50     153
 retry: max residual jumped -- give up in solver     158
 retry: avg corr too large -- give up in solver     163
 retry:  logRho > hydro_mtx_max_allowed_logRho          88     174
 retry:  logT > hydro_mtx_max_allowed_logT          24     183
 retry:  adjust_correction failed in eval_equations -- give up in solver     190
 retry:  logT < hydro_mtx_min_allowed_logT         124     196
 retry: avg corr too large -- give up in solver     201
 retry:  logRho > hydro_mtx_max_allowed_logRho          90     205
 retry:  logT < hydro_mtx_min_allowed_logT          88     209
 retry:  adjust_correction failed in eval_equations -- give up in solver     215
 retry:  logRho > hydro_mtx_max_allowed_logRho         482     223
 retry:  adjust_correction failed in eval_equations -- give up in solver     227

stop because have dropped below central lower limit for he4
    0.9744082447E-01    0.1000000000E+00

        250   8.314321   3852.571   3.318774   4.259551   9.997958   6.815878   0.000000   0.000000   0.280000  -3.085583   1470     17
 4.1144E+00   8.314321   2.480873   3.742726   2.186429 -99.000000   3.182080   0.097441   0.342463   0.020000   0.211732      5
 1.4596E+06   3.357745   4.259442   4.023861 -99.000000  -8.648053   1.681166   0.552341   0.003678   0.902559  0.000E+00       XO_cntr

                                         solver retries          17

                                    varcontrol dt limit          33
                                  max increase dt limit         199
                                       Lnuc_He dt limit          15
                                        lgTeff dt limit          15
                                      lgT_cntr dt limit          40
                                    lg_XH_cntr dt limit          16
                                      XHe_cntr dt limit          23
                                       XO_cntr dt limit           8

save photos/x250 for model 250
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        250   8.314321   3852.571   3.318774   4.259551   9.997958   6.815878   0.000000   0.000000   0.280000  -3.085583   1470     17
 4.1144E+00   8.314321   2.480873   3.742726   2.186429 -99.000000   3.182080   0.097441   0.342463   0.020000   0.211732      5
 1.4596E+06   3.357745   4.259442   4.023861 -99.000000  -8.648053   1.681166   0.552341   0.003678   0.902559  0.000E+00       XO_cntr

