 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9887644650E-01    0.1000000000E+00

        243   8.296945  1.073E+04   4.136858   4.341101   9.922470   7.367021   0.000000   0.000000   0.350000  -2.783183   1489      0
 4.1852E+00   8.296945   1.631931   3.490675   2.973241  -7.626659   2.555449   0.098876   0.333243   0.020000   0.236564      5
 2.3855E+06   3.459618   4.340973   3.710428 -99.000000 -10.421928   1.104768   0.560123   0.003680   0.901124  0.000E+00       dX/X h1


                                    varcontrol dt limit          23
                                  max increase dt limit         140
                                          dX/X dt limit         114
                                       Lnuc_He dt limit           9
                                    lgRho_cntr dt limit           4
                                      lgT_cntr dt limit          35
                                    lg_XH_cntr dt limit          17

save photos/x243 for model 243
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        243   8.296945  1.073E+04   4.136858   4.341101   9.922470   7.367021   0.000000   0.000000   0.350000  -2.783183   1489      0
 4.1852E+00   8.296945   1.631931   3.490675   2.973241  -7.626659   2.555449   0.098876   0.333243   0.020000   0.236564      5
 2.3855E+06   3.459618   4.340973   3.710428 -99.000000 -10.421928   1.104768   0.560123   0.003680   0.901124  0.000E+00  max increase

