 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


 retry: get_T_tau -- L <= 0      40
 retry: max residual jumped -- give up in solver      40
 retry:  logT < hydro_mtx_min_allowed_logT        1114      40
 retry: avg corr too large -- give up in solver      40
 retry: avg corr too large -- give up in solver      40
 retry:  logT > hydro_mtx_max_allowed_logT        1168      40
 retry:  logT > hydro_mtx_max_allowed_logT         128     278

stop because have dropped below central lower limit for he4
    0.9698838404E-01    0.1000000000E+00

        450   8.374273   3523.343   4.100920   5.297634  18.868469   9.341378   0.000000   0.000000   0.350000  -4.095130   1702      7
 3.5705E+00   8.374273   3.077687   4.663303   2.989509 -99.000000   9.527091   0.096988   0.402313   0.020000   0.147741      5
 3.0297E+06   3.017506   5.297886   5.145409 -99.000000  -8.975741   6.667746   0.476593   0.020019   0.903012  0.000E+00       XO_cntr

                                         solver retries           7

                                    varcontrol dt limit          59
                                  max increase dt limit         204
                                  max decrease dt limit           1
                                          dX/X dt limit          30
                                       Lnuc_He dt limit          51
                                        lgTeff dt limit          40
                                      lgT_cntr dt limit          12
                                    lg_XH_cntr dt limit          77
                                      XHe_cntr dt limit          57
                                       XO_cntr dt limit          18

save photos/x450 for model 450
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        450   8.374273   3523.343   4.100920   5.297634  18.868469   9.341378   0.000000   0.000000   0.350000  -4.095130   1702      7
 3.5705E+00   8.374273   3.077687   4.663303   2.989509 -99.000000   9.527091   0.096988   0.402313   0.020000   0.147741      5
 3.0297E+06   3.017506   5.297886   5.145409 -99.000000  -8.975741   6.667746   0.476593   0.020019   0.903012  0.000E+00       XO_cntr

