 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  logT < hydro_mtx_min_allowed_logT         560     218
 retry:  logRho > hydro_mtx_max_allowed_logRho         334     220
                      residual_norm > tol_residual_norm         220    6.7003099054450380D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual         220    1.9488088827443270D-01    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         220    4.3347686065042332D-03    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         220    4.5580289590568963D+00    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     220
                      residual_norm > tol_residual_norm         220    3.3888807552442664D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual         220    9.9701658124876469D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         220    2.7362492534037789D-03    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         220    4.5062106384797760D+00    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     220
                      residual_norm > tol_residual_norm         220    1.7347959561348896D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual         220    5.4865390567768339D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         220    2.0126738773334754D-03    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         220    4.4809667162671500D+00    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     220
                      residual_norm > tol_residual_norm         220    9.0584102914760778D-05    9.9999999999999995D-07
                        max_residual > tol_max_residual         220    2.8854586681886209D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         220    1.6650898222313661D-03    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         220    4.4687658214025916D+00    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     220
                      residual_norm > tol_residual_norm         220    4.8830395567945334D-05    9.9999999999999995D-07
                        max_residual > tol_max_residual         220    2.6521453578349900D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         220    1.4269691641000883D-03    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         220    4.3274506796353940D+00    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     220
                      residual_norm > tol_residual_norm         220    2.5510695770943885D-05    9.9999999999999995D-07
                        max_residual > tol_max_residual         220    2.3994481003765878D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         220    1.1722326458939215D-03    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         220    3.9106001422120471D+00    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     220
                      residual_norm > tol_residual_norm         220    7.5506435763199115D-06    9.9999999999999995D-07
                        max_residual > tol_max_residual         220    1.3057505452178359D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         220    3.8918800213007758D-04    1.2000000000000004D-06    4.0000000000000008D-02
          max_abs_correction > tol_max_correction*coeff         220    1.4156266656920362D+00    1.2000000000000003D-04    4.0000000000000008D-02
 retry: avg+max corr+resid -- give up in solver     220
                      residual_norm > tol_residual_norm         220    4.8318660848028641D-06    9.9999999999999995D-07
                        max_residual > tol_max_residual         220    1.1662206742859857D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         220    3.2748504645143122D-04    2.1335615573944543D-06    7.1118718579815138D-02
          max_abs_correction > tol_max_correction*coeff         220    1.2982101103026695D+00    2.1335615573944542D-04    7.1118718579815138D-02
 retry: avg+max corr+resid -- give up in solver     220
 retry:  logRho > hydro_mtx_max_allowed_logRho         284     249
 retry:  logT < hydro_mtx_min_allowed_logT         104     251
 retry: max residual jumped -- give up in solver     253
 retry:  logT > hydro_mtx_max_allowed_logT          62     259
 retry:  logT < hydro_mtx_min_allowed_logT          61     262
 retry: max residual jumped -- give up in solver     267

stop because have dropped below central lower limit for he4
    0.9963111985E-01    0.1000000000E+00

        336   8.291668  1.028E+04   3.970774   4.207772   9.989832   7.614001   0.000000   0.000000   0.280694  -2.701806   1575     16
 4.3753E+00   8.291668   1.601898   3.410982   2.807897  -8.016171   2.375831   0.099631   0.319885   0.020042   0.242524      6
 2.4978E+06   3.485977   4.207278   3.624253 -99.000000 -10.461535   1.040274   0.572725   0.003681   0.900369  0.000E+00       XO_cntr

                                         solver retries          16

                                    varcontrol dt limit          36
                                  max increase dt limit         201
                                          dX/X dt limit          74
                                       Lnuc_He dt limit          13
                                        lgTeff dt limit          47
                                    lgRho_cntr dt limit           4
                                      lgT_cntr dt limit          24
                                    lg_XH_cntr dt limit          17
                                      XHe_cntr dt limit          16
                                       XO_cntr dt limit           3

save photos/x336 for model 336
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        336   8.291668  1.028E+04   3.970774   4.207772   9.989832   7.614001   0.000000   0.000000   0.280694  -2.701806   1575     16
 4.3753E+00   8.291668   1.601898   3.410982   2.807897  -8.016171   2.375831   0.099631   0.319885   0.020042   0.242524      6
 2.4978E+06   3.485977   4.207278   3.624253 -99.000000 -10.461535   1.040274   0.572725   0.003681   0.900369  0.000E+00       XO_cntr

