 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  adjust_correction failed in eval_equations -- give up in solver     206
 retry: max residual jumped -- give up in solver     207
 retry: max residual jumped -- give up in solver     213
 retry: max residual jumped -- give up in solver     218
 retry:  logRho > hydro_mtx_max_allowed_logRho          80     220
 retry: eos evaluted at too low a density     225
 retry:  adjust_correction failed in eval_equations -- give up in solver     227

stop because have dropped below central lower limit for he4
    0.9977975581E-01    0.1000000000E+00

        264   8.346567   3639.479   2.932016   4.781974  14.939529   9.484108   0.000000   0.000000   0.280000  -3.634900   1499      7
 3.8288E+00   8.346567   2.791548   4.272234   1.986919 -99.000000   5.455421   0.099780   0.397293   0.020000   0.173665      5
 7.6885E+05   3.172463   4.781947   4.612343 -99.000000  -8.801328   3.442830   0.495169   0.003681   0.900220  0.000E+00       XO_cntr

                                         solver retries           7

                                    varcontrol dt limit          38
                                  max increase dt limit         169
                                       Lnuc_He dt limit          26
                                        lgTeff dt limit          14
                                      lgT_cntr dt limit          39
                                    lg_XH_cntr dt limit          18
                                      XHe_cntr dt limit          52
                                       XO_cntr dt limit           7

save photos/x264 for model 264
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        264   8.346567   3639.479   2.932016   4.781974  14.939529   9.484108   0.000000   0.000000   0.280000  -3.634900   1499      7
 3.8288E+00   8.346567   2.791548   4.272234   1.986919 -99.000000   5.455421   0.099780   0.397293   0.020000   0.173665      5
 7.6885E+05   3.172463   4.781947   4.612343 -99.000000  -8.801328   3.442830   0.495169   0.003681   0.900220  0.000E+00       XO_cntr

