 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  adjust_correction failed in eval_equations -- give up in solver     326
 retry:  logT > hydro_mtx_max_allowed_logT         359     328
 retry:  adjust_correction failed in eval_equations -- give up in solver     330
 retry:  logRho > hydro_mtx_max_allowed_logRho         338     333
 retry:  logT < hydro_mtx_min_allowed_logT         182     335
 retry:  adjust_correction failed in eval_equations -- give up in solver     341
 retry: eos evaluted at too low a density     344
 retry:  logT < hydro_mtx_min_allowed_logT          62     348
 retry: eos evaluted at too low a density     357

stop because have dropped below central lower limit for he4
    0.9524456368E-01    0.1000000000E+00

        443   8.310525   6852.209   4.100809   4.417214   9.862917   6.822380   0.000000   0.000000   0.351768  -2.996198   1545      9
 4.1116E+00   8.310525   2.059132   3.665803   2.939253 -99.000000   3.040536   0.095245   0.325550   0.020107   0.221095      6
 6.1557E+06   3.390016   4.416280   3.948872 -99.000000  -9.568308   1.384135   0.555633   0.019495   0.904755  0.000E+00       XO_cntr

                                         solver retries           9

                                    varcontrol dt limit          43
                                  max increase dt limit         219
                                  max decrease dt limit           2
                                          dX/X dt limit          65
                                       Lnuc_He dt limit          23
                                        lgTeff dt limit          66
                                    lgRho_cntr dt limit           4
                                      lgT_cntr dt limit           9
                                    lg_XH_cntr dt limit          72
                                       XH_cntr dt limit           1
                                      XHe_cntr dt limit          28
                                       XO_cntr dt limit          10

save photos/x443 for model 443
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        443   8.310525   6852.209   4.100809   4.417214   9.862917   6.822380   0.000000   0.000000   0.351768  -2.996198   1545      9
 4.1116E+00   8.310525   2.059132   3.665803   2.939253 -99.000000   3.040536   0.095245   0.325550   0.020107   0.221095      6
 6.1557E+06   3.390016   4.416280   3.948872 -99.000000  -9.568308   1.384135   0.555633   0.019495   0.904755  0.000E+00       XO_cntr

