 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  logT < hydro_mtx_min_allowed_logT        1084      27
                      residual_norm > tol_residual_norm          27    6.0219634266751897D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual          27    3.6045667756585442D-01    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff          27    1.2884331341816335D-01    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff          27    5.2903488968876307D+00    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver      27
                      residual_norm > tol_residual_norm          27    3.6217164505497916D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual          27    1.9651601663874596D-01    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff          27    1.4230269671876863D-01    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff          27    5.8174702043500268D+00    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver      27
                      residual_norm > tol_residual_norm          27    2.5350731216374801D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual          27    1.2788558198502908D-01    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff          27    1.4251284969676647D-01    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff          27    5.8157199211258561D+00    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver      27
                      residual_norm > tol_residual_norm          27    1.9888011754629241D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual          27    1.1592026346056561D-01    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff          27    1.3794490654236832D-01    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff          27    5.6325228908991454D+00    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver      27
 retry:  logT < hydro_mtx_min_allowed_logT          84     265
 retry:  logT > hydro_mtx_max_allowed_logT         100     269

stop because have dropped below central lower limit for he4
    0.9672580019E-01    0.1000000000E+00

        468   8.371077   3504.272   3.956979   5.233798  18.525128   9.658845   0.000000   0.000000   0.280000  -4.039372   1739      7
 3.5918E+00   8.371077   3.050522   4.611240   2.856251 -99.000000   8.866282   0.096726   0.395486   0.020000   0.150693      5
 5.2655E+06   3.036559   5.234130   5.084236 -99.000000  -8.975115   6.099776   0.483499   0.020204   0.903274  0.000E+00       XO_cntr

                                         solver retries           7

                                    varcontrol dt limit          42
                                  max increase dt limit         209
                                  max decrease dt limit           2
                                        solver dt limit           1
                                          dX/X dt limit          35
                                       Lnuc_He dt limit          53
                                        lgTeff dt limit          52
                                      lgT_cntr dt limit           8
                                    lg_XH_cntr dt limit          73
                                       XH_cntr dt limit           6
                                      XHe_cntr dt limit          68
                                       XO_cntr dt limit          18

save photos/x468 for model 468
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        468   8.371077   3504.272   3.956979   5.233798  18.525128   9.658845   0.000000   0.000000   0.280000  -4.039372   1739      7
 3.5918E+00   8.371077   3.050522   4.611240   2.856251 -99.000000   8.866282   0.096726   0.395486   0.020000   0.150693      5
 5.2655E+06   3.036559   5.234130   5.084236 -99.000000  -8.975115   6.099776   0.483499   0.020204   0.903274  0.000E+00       XO_cntr

