 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9989265097E-01    0.1000000000E+00

        204   8.305629   8321.075   4.127450   4.402995   9.954373   7.043139   0.000000   0.000000   0.350000  -2.945257   1515      0
 4.1504E+00   8.305629   1.883525   3.635195   2.964988  -8.410562   2.911235   0.099893   0.329459   0.020000   0.221328      5
 1.6880E+06   3.404114   4.402461   3.878803 -99.000000 -10.516046   1.288812   0.562894   0.003677   0.900107  0.000E+00       XO_cntr


                                    varcontrol dt limit          24
                                  max increase dt limit         131
                                          dX/X dt limit          71
                                       Lnuc_He dt limit          11
                                      lgT_cntr dt limit          41
                                    lg_XH_cntr dt limit          16
                                      XHe_cntr dt limit           2
                                       XO_cntr dt limit           7

save photos/x204 for model 204
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        204   8.305629   8321.075   4.127450   4.402995   9.954373   7.043139   0.000000   0.000000   0.350000  -2.945257   1515      0
 4.1504E+00   8.305629   1.883525   3.635195   2.964988  -8.410562   2.911235   0.099893   0.329459   0.020000   0.221328      5
 1.6880E+06   3.404114   4.402461   3.878803 -99.000000 -10.516046   1.288812   0.562894   0.003677   0.900107  0.000E+00       XO_cntr

