 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: max residual jumped -- give up in solver     235
 retry:  logRho > hydro_mtx_max_allowed_logRho         492     355
 retry:  logT < hydro_mtx_min_allowed_logT         424     358
 retry:  logT < hydro_mtx_min_allowed_logT         464     361
 retry: max residual jumped -- give up in solver     364
 retry:  logT < hydro_mtx_min_allowed_logT         394     367
 retry: max residual jumped -- give up in solver     370
 retry:  logRho > hydro_mtx_max_allowed_logRho         368     373
 retry: max residual jumped -- give up in solver     376
 retry:  logRho > hydro_mtx_max_allowed_logRho         370     378
 retry: max residual jumped -- give up in solver     381
 retry: max residual jumped -- give up in solver     385
 retry:  adjust_correction failed in eval_equations -- give up in solver     389
 retry:  logRho > hydro_mtx_max_allowed_logRho          70     393
 retry:  logT < hydro_mtx_min_allowed_logT          70     395
 retry:  logT < hydro_mtx_min_allowed_logT          26     399
 retry: avg corr too large -- give up in solver     405
 retry:  logRho > hydro_mtx_max_allowed_logRho         140     471
 retry:  logT < hydro_mtx_min_allowed_logT         114     474
 retry:  adjust_correction failed in eval_equations -- give up in solver     478
 retry: eos evaluted at too low a density     481
 retry:  logT < hydro_mtx_min_allowed_logT         450     484
 retry:  adjust_correction failed in eval_equations -- give up in solver     488
 retry: max residual jumped -- give up in solver     494

stop because have dropped below central lower limit for he4
    0.9734682330E-01    0.1000000000E+00

        524   8.352086   3659.057   3.810549   4.887136  14.545782   8.697752   0.000000   0.000000   0.371402  -3.700965   1580     24
 3.8536E+00   8.352086   2.839462   4.335759   2.687431 -99.000000   5.848030   0.097347   0.407170   0.020101   0.172684      5
 4.0354E+06   3.152672   4.887095   4.690061 -99.000000  -8.825179   3.828677   0.471502   0.019901   0.902653  0.000E+00       XO_cntr

                                         solver retries          24

                                    varcontrol dt limit          56
                                  max increase dt limit         293
                                  max decrease dt limit           4
                                          dX/X dt limit          33
                                       Lnuc_He dt limit          37
                                        lgTeff dt limit          67
                                      lgT_cntr dt limit           9
                                    lg_XH_cntr dt limit          75
                                       XH_cntr dt limit           1
                                      XHe_cntr dt limit          45
                                       XO_cntr dt limit           3

save photos/x524 for model 524
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        524   8.352086   3659.057   3.810549   4.887136  14.545782   8.697752   0.000000   0.000000   0.371402  -3.700965   1580     24
 3.8536E+00   8.352086   2.839462   4.335759   2.687431 -99.000000   5.848030   0.097347   0.407170   0.020101   0.172684      5
 4.0354E+06   3.152672   4.887095   4.690061 -99.000000  -8.825179   3.828677   0.471502   0.019901   0.902653  0.000E+00       XO_cntr

