 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9890406871E-01    0.1000000000E+00

        204   8.357135  1.279E+04   4.669560   5.148936  19.271395  12.441763   0.000000   0.000000   0.350000  -3.820569   1523      0
 3.7121E+00   8.357135   1.883518   4.420369   3.511081  -5.991949   6.829632   0.098904   0.384992   0.020000   0.160911      5
 6.0746E+05   3.109058   5.148672   4.831593 -99.000000 -10.571278   4.165268   0.508346   0.003680   0.901096  0.000E+00       XO_cntr


                                    varcontrol dt limit          24
                                  max increase dt limit         131
                                          dX/X dt limit          12
                                       Lnuc_He dt limit          26
                                      lgT_cntr dt limit          39
                                    lg_XH_cntr dt limit          10
                                      XHe_cntr dt limit          50
                                       XO_cntr dt limit          11

save photos/x204 for model 204
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        204   8.357135  1.279E+04   4.669560   5.148936  19.271395  12.441763   0.000000   0.000000   0.350000  -3.820569   1523      0
 3.7121E+00   8.357135   1.883518   4.420369   3.511081  -5.991949   6.829632   0.098904   0.384992   0.020000   0.160911      5
 6.0746E+05   3.109058   5.148672   4.831593 -99.000000 -10.571278   4.165268   0.508346   0.003680   0.901096  0.000E+00       XO_cntr

