 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4



stop because have dropped below central lower limit for he4
    0.9571654860E-01    0.1000000000E+00

        207   8.339366   9418.556   4.250023   4.786224  14.826517  10.035749   0.000000   0.000000   0.280000  -3.493773   1499      0
 3.8445E+00   8.339366   1.967084   4.115961   3.093561  -7.192297   4.790768   0.095717   0.367574   0.020000   0.182773      5
 8.3759E+05   3.221884   4.784799   4.481177 -99.000000 -10.866168   2.628028   0.528952   0.003680   0.904283  0.000E+00       XO_cntr


                                    varcontrol dt limit          25
                                  max increase dt limit         133
                                       Lnuc_He dt limit          23
                                      lgT_cntr dt limit          39
                                    lg_XH_cntr dt limit          17
                                      XHe_cntr dt limit          54
                                       XO_cntr dt limit          15

save photos/x207 for model 207
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        207   8.339366   9418.556   4.250023   4.786224  14.826517  10.035749   0.000000   0.000000   0.280000  -3.493773   1499      0
 3.8445E+00   8.339366   1.967084   4.115961   3.093561  -7.192297   4.790768   0.095717   0.367574   0.020000   0.182773      5
 8.3759E+05   3.221884   4.784799   4.481177 -99.000000 -10.866168   2.628028   0.528952   0.003680   0.904283  0.000E+00       XO_cntr

