 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  logRho > hydro_mtx_max_allowed_logRho         110     245
 retry:  logT > hydro_mtx_max_allowed_logT         119     250

stop because have dropped below central lower limit for he4
    0.9825527916E-01    0.1000000000E+00

        415   8.365371   3497.803   4.076804   5.155081  19.159860  11.230988   0.000000   0.000000   0.280000  -3.953614   1788      2
 3.6333E+00   8.365371   3.012845   4.540563   2.951785 -99.000000   7.928872   0.098255   0.385009   0.020000   0.154730      5
 3.6563E+06   3.064607   5.155565   4.983459 -99.000000  -8.911037   5.278175   0.492601   0.020052   0.901745  0.000E+00       XO_cntr

                                         solver retries           2

                                    varcontrol dt limit          36
                                  max increase dt limit         194
                                  max decrease dt limit           4
                                          dX/X dt limit          39
                                       Lnuc_He dt limit          40
                                        lgTeff dt limit          39
                                      lgT_cntr dt limit          11
                                    lg_XH_cntr dt limit          75
                                       XH_cntr dt limit           4
                                      XHe_cntr dt limit          55
                                       XO_cntr dt limit          17

save photos/x415 for model 415
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        415   8.365371   3497.803   4.076804   5.155081  19.159860  11.230988   0.000000   0.000000   0.280000  -3.953614   1788      2
 3.6333E+00   8.365371   3.012845   4.540563   2.951785 -99.000000   7.928872   0.098255   0.385009   0.020000   0.154730      5
 3.6563E+06   3.064607   5.155565   4.983459 -99.000000  -8.911037   5.278175   0.492601   0.020052   0.901745  0.000E+00       XO_cntr

