 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9807120803E-01    0.1000000000E+00

        213   8.356205  1.199E+04   4.455417   5.075151  19.536668  12.850802   0.000000   0.000000   0.280000  -3.802581   1502      0
 3.6839E+00   8.356205   1.901942   4.395924   3.301273  -6.193303   6.685866   0.098071   0.377577   0.020000   0.161831      5
 6.0333E+05   3.115351   5.074224   4.816041 -99.000000 -10.669553   4.071510   0.516594   0.003680   0.901929  0.000E+00       XO_cntr


                                    varcontrol dt limit          26
                                  max increase dt limit         125
                                        solver dt limit           2
                                          dX/X dt limit           7
                                       Lnuc_He dt limit          32
                                        lgTeff dt limit          10
                                      lgT_cntr dt limit          39
                                    lg_XH_cntr dt limit           9
                                      XHe_cntr dt limit          48
                                       XO_cntr dt limit          14

save photos/x213 for model 213
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        213   8.356205  1.199E+04   4.455417   5.075151  19.536668  12.850802   0.000000   0.000000   0.280000  -3.802581   1502      0
 3.6839E+00   8.356205   1.901942   4.395924   3.301273  -6.193303   6.685866   0.098071   0.377577   0.020000   0.161831      5
 6.0333E+05   3.115351   5.074224   4.816041 -99.000000 -10.669553   4.071510   0.516594   0.003680   0.901929  0.000E+00       XO_cntr

