 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


 retry:  adjust_correction failed in eval_equations -- give up in solver     243
 retry: avg corr too large -- give up in solver     248
 retry:  adjust_correction failed in eval_equations -- give up in solver     254
 retry: max residual jumped -- give up in solver     256
 retry: max residual jumped -- give up in solver     263
 retry:  logT < hydro_mtx_min_allowed_logT          52     268
 retry: avg corr too large -- give up in solver     329
 retry: avg corr too large -- give up in solver     332
 retry: max residual jumped -- give up in solver     334
 retry:  logRho > hydro_mtx_max_allowed_logRho         384     337
 retry: max residual jumped -- give up in solver     340
 retry: max residual jumped -- give up in solver     343
 retry:  logT < hydro_mtx_min_allowed_logT          46     346
 retry: max residual jumped -- give up in solver     349
 retry: max residual jumped -- give up in solver     353
 retry: max residual jumped -- give up in solver     356
 retry:  adjust_correction failed in eval_equations -- give up in solver     359
 retry: eos evaluted at too low a density     363
 retry: eos evaluted at too low a density     367
 retry:  logRho > hydro_mtx_max_allowed_logRho         308     371
 retry: max residual jumped -- give up in solver     376
 retry:  adjust_correction failed in eval_equations -- give up in solver     378
 retry:  logT < hydro_mtx_min_allowed_logT          52     381
 retry:  logT < hydro_mtx_min_allowed_logT          49     386
 retry:  logT < hydro_mtx_min_allowed_logT          44     392

stop because have dropped below central lower limit for he4
    0.9943118028E-01    0.1000000000E+00

        503   8.363469   9646.103   4.563314   5.203510  19.234269  11.476016   0.000000   0.000000   0.371544  -3.930957   1552     25
 3.6388E+00   8.363469   2.155287   4.523207   3.409816  -6.343316   7.758253   0.099431   0.380957   0.020097   0.155469      5
 2.2174E+06   3.071396   5.202674   4.953427 -99.000000 -11.002751   4.990699   0.495921   0.019609   0.900569  0.000E+00       XO_cntr

                                         solver retries          25

                                    varcontrol dt limit          50
                                  max increase dt limit         283
                                  max decrease dt limit           2
                                        solver dt limit           1
                                          dX/X dt limit           9
                                       Lnuc_He dt limit          33
                                        lgTeff dt limit          70
                                      lgT_cntr dt limit          15
                                    lg_XH_cntr dt limit          75
                                      XHe_cntr dt limit          48
                                       XO_cntr dt limit          16

save photos/x503 for model 503
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        503   8.363469   9646.103   4.563314   5.203510  19.234269  11.476016   0.000000   0.000000   0.371544  -3.930957   1552     25
 3.6388E+00   8.363469   2.155287   4.523207   3.409816  -6.343316   7.758253   0.099431   0.380957   0.020097   0.155469      5
 2.2174E+06   3.071396   5.202674   4.953427 -99.000000 -11.002751   4.990699   0.495921   0.019609   0.900569  0.000E+00       XO_cntr

