 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


 retry:  logT < hydro_mtx_min_allowed_logT         208     150
                      residual_norm > tol_residual_norm         150    3.3652792971905119D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual         150    1.0703975106953927D-01    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         150    7.7697386117374053D-04    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         150    1.0588437451907226D-01    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     150
                      residual_norm > tol_residual_norm         150    1.9367984939454739D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual         150    7.1594743005915590D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         150    3.7907035301000178D-04    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         150    5.4796810330006017D-02    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     150
                      residual_norm > tol_residual_norm         150    6.9564978216623549D-05    9.9999999999999995D-07
                        max_residual > tol_max_residual         150    8.5884555674756224D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         150    9.5913327670437416D-05    1.2000000000000004D-06    4.0000000000000008D-02
          max_abs_correction > tol_max_correction*coeff         150    1.4443299415461843D-02    1.2000000000000003D-04    4.0000000000000008D-02
 retry: avg+max corr+resid -- give up in solver     150
                      residual_norm > tol_residual_norm         150    4.8677304315558275D-05    9.9999999999999995D-07
                        max_residual > tol_max_residual         150    4.2514996864102837D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         150    4.8493148169312978D-05    1.2000000000000004D-06    4.0000000000000008D-02
          max_abs_correction > tol_max_correction*coeff         150    7.3678395450046596D-03    1.2000000000000003D-04    4.0000000000000008D-02
 retry: avg+max corr+resid -- give up in solver     150
 retry:  logT < hydro_mtx_min_allowed_logT          48     175
 retry: max residual jumped -- give up in solver     212
 retry:  adjust_correction failed in eval_equations -- give up in solver     214
 retry:  adjust_correction failed in eval_equations -- give up in solver     215
 retry: max residual jumped -- give up in solver     218
 retry:  logT < hydro_mtx_min_allowed_logT         396     220
 retry: max residual jumped -- give up in solver     223
 retry:  adjust_correction failed in eval_equations -- give up in solver     229
 retry:  logT < hydro_mtx_min_allowed_logT          65     232
 retry:  logRho > hydro_mtx_max_allowed_logRho         210     236
 retry:  logRho > hydro_mtx_max_allowed_logRho          64     243

stop because have dropped below central lower limit for he4
    0.9565803143E-01    0.1000000000E+00

        343   8.334438  1.178E+04   4.336262   4.757185  14.854108  10.436768   0.000000   0.000000   0.282032  -3.409772   1504     16
 3.8873E+00   8.334438   1.758739   4.039607   3.176584  -6.759269   4.417340   0.095658   0.361591   0.020093   0.188465      5
 9.3374E+05   3.250259   4.756415   4.389649 -99.000000 -10.529761   2.330524   0.534994   0.003680   0.904342  0.000E+00       XO_cntr

                                         solver retries          16

                                    varcontrol dt limit          33
                                  max increase dt limit         213
                                          dX/X dt limit           2
                                       Lnuc_He dt limit          20
                                        lgTeff dt limit          60
                                      lgT_cntr dt limit          38
                                    lg_XH_cntr dt limit          19
                                      XHe_cntr dt limit          44
                                       XO_cntr dt limit          13

save photos/x343 for model 343
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        343   8.334438  1.178E+04   4.336262   4.757185  14.854108  10.436768   0.000000   0.000000   0.282032  -3.409772   1504     16
 3.8873E+00   8.334438   1.758739   4.039607   3.176584  -6.759269   4.417340   0.095658   0.361591   0.020093   0.188465      5
 9.3374E+05   3.250259   4.756415   4.389649 -99.000000 -10.529761   2.330524   0.534994   0.003680   0.904342  0.000E+00       XO_cntr

