 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: avg corr too large -- give up in solver     121

stop because have dropped below central lower limit for he4
    0.9990613908E-01    0.1000000000E+00

        256   8.287356  1.087E+04   3.974867   4.181112   9.961744   7.711133   0.000000   0.000000   0.280000  -2.623199   1468      1
 4.3588E+00   8.287356   1.540271   3.347889   2.811388  -7.956900   2.250612   0.099906   0.321551   0.020000   0.250024      5
 2.8326E+06   3.512610   4.180598   3.545162 -99.000000 -10.368310   0.947885   0.570783   0.003683   0.900094  0.000E+00       dX/X h1

                                         solver retries           1

                                    varcontrol dt limit          24
                                  max increase dt limit         142
                                          dX/X dt limit         102
                                       Lnuc_He dt limit           7
                                        lgTeff dt limit          30
                                    lgRho_cntr dt limit           5
                                      lgT_cntr dt limit          29
                                    lg_XH_cntr dt limit          16

save photos/x256 for model 256
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        256   8.287356  1.087E+04   3.974867   4.181112   9.961744   7.711133   0.000000   0.000000   0.280000  -2.623199   1468      1
 4.3588E+00   8.287356   1.540271   3.347889   2.811388  -7.956900   2.250612   0.099906   0.321551   0.020000   0.250024      5
 2.8326E+06   3.512610   4.180598   3.545162 -99.000000 -10.368310   0.947885   0.570783   0.003683   0.900094  0.000E+00       dX/X h1

