 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: max residual jumped -- give up in solver       1
 retry:  logT < hydro_mtx_min_allowed_logT         104     245
 retry:  adjust_correction failed in eval_equations -- give up in solver     248

stop because have dropped below central lower limit for he4
    0.9448724543E-01    0.1000000000E+00

        459   8.377166   3532.113   4.144279   5.329655  18.321070   8.420396   0.000000   0.000000   0.350000  -4.121175   1705      3
 3.6509E+00   8.377166   3.091550   4.682291   3.032110 -99.000000   9.900674   0.094487   0.417220   0.020000   0.147839      5
 4.4215E+06   3.010807   5.329931   5.180612 -99.000000  -9.009237   6.993162   0.464023   0.020181   0.905513  0.000E+00       XO_cntr

                                         solver retries           3

                                    varcontrol dt limit          67
                                  max increase dt limit         182
                                  max decrease dt limit           1
                                          dX/X dt limit          30
                                       Lnuc_He dt limit          53
                                        lgTeff dt limit          61
                                      lgT_cntr dt limit           4
                                    lg_XH_cntr dt limit          73
                                       XH_cntr dt limit           2
                                      XHe_cntr dt limit          67
                                       XO_cntr dt limit          18

save photos/x459 for model 459
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        459   8.377166   3532.113   4.144279   5.329655  18.321070   8.420396   0.000000   0.000000   0.350000  -4.121175   1705      3
 3.6509E+00   8.377166   3.091550   4.682291   3.032110 -99.000000   9.900674   0.094487   0.417220   0.020000   0.147839      5
 4.4215E+06   3.010807   5.329931   5.180612 -99.000000  -9.009237   6.993162   0.464023   0.020181   0.905513  0.000E+00       XO_cntr

