 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: max residual jumped -- give up in solver      40

stop because have dropped below central lower limit for he4
    0.9832087582E-01    0.1000000000E+00

        413   8.352603   3577.305   4.049917   4.947855  14.548301   8.387862   0.000000   0.000000   0.350000  -3.737320   1734      1
 3.7283E+00   8.352603   2.889752   4.345798   2.910841 -99.000000   6.160439   0.098321   0.365942   0.020000   0.167121      5
 3.6766E+06   3.137824   4.948421   4.742697 -99.000000  -8.846309   3.727615   0.511813   0.019844   0.901679  0.000E+00       XO_cntr

                                         solver retries           1

                                    varcontrol dt limit          31
                                  max increase dt limit         187
                                  max decrease dt limit           1
                                          dX/X dt limit          55
                                       Lnuc_He dt limit          41
                                        lgTeff dt limit          55
                                    lgRho_cntr dt limit           1
                                      lgT_cntr dt limit           8
                                    lg_XH_cntr dt limit          78
                                      XHe_cntr dt limit          40
                                       XO_cntr dt limit          15

save photos/x413 for model 413
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        413   8.352603   3577.305   4.049917   4.947855  14.548301   8.387862   0.000000   0.000000   0.350000  -3.737320   1734      1
 3.7283E+00   8.352603   2.889752   4.345798   2.910841 -99.000000   6.160439   0.098321   0.365942   0.020000   0.167121      5
 3.6766E+06   3.137824   4.948421   4.742697 -99.000000  -8.846309   3.727615   0.511813   0.019844   0.901679  0.000E+00       XO_cntr

