 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  adjust_correction failed in eval_equations -- give up in solver     169
 retry: max residual jumped -- give up in solver     246
 retry:  logT < hydro_mtx_min_allowed_logT         588     248
 retry:  logT < hydro_mtx_min_allowed_logT         184     249
 retry:  logRho > hydro_mtx_max_allowed_logRho         216     252
 retry: max residual jumped -- give up in solver     253
 retry:  logT < hydro_mtx_min_allowed_logT          66     259
 retry:  logT < hydro_mtx_min_allowed_logT          86     262
 retry:  logT > hydro_mtx_max_allowed_logT         170     266
 retry:  logRho > hydro_mtx_max_allowed_logRho          54     276

stop because have dropped below central lower limit for he4
    0.9876362035E-01    0.1000000000E+00

        398   8.297946  1.069E+04   4.142634   4.350611   9.941750   7.354505   0.000000   0.000000   0.351922  -2.798785   1517     10
 4.1797E+00   8.297946   1.640216   3.505745   2.979080  -7.615611   2.587244   0.098764   0.331171   0.020098   0.236077      5
 2.4096E+06   3.454540   4.350547   3.726444 -99.000000 -10.431609   1.122027   0.555998   0.009989   0.901236  0.000E+00       dX/X h1

                                         solver retries          10

                                    varcontrol dt limit          33
                                  max increase dt limit         200
                                  max decrease dt limit           1
                                          dX/X dt limit         115
                                       Lnuc_He dt limit          11
                                        lgTeff dt limit          54
                                    lgRho_cntr dt limit           5
                                      lgT_cntr dt limit          26
                                    lg_XH_cntr dt limit          52

save photos/x398 for model 398
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        398   8.297946  1.069E+04   4.142634   4.350611   9.941750   7.354505   0.000000   0.000000   0.351922  -2.798785   1517     10
 4.1797E+00   8.297946   1.640216   3.505745   2.979080  -7.615611   2.587244   0.098764   0.331171   0.020098   0.236077      5
 2.4096E+06   3.454540   4.350547   3.726444 -99.000000 -10.431609   1.122027   0.555998   0.009989   0.901236  0.000E+00       dX/X h1

