 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9694874059E-01    0.1000000000E+00

        197   8.361882  1.100E+04   4.566508   5.170183  19.291367  11.913647   0.000000   0.000000   0.350000  -3.885616   1507      0
 3.6550E+00   8.361882   2.024612   4.472887   3.411858  -6.121928   7.377719   0.096949   0.395610   0.020000   0.158105      5
 5.6600E+05   3.088462   5.169573   4.910668 -99.000000 -10.807261   4.662000   0.499683   0.003681   0.903051  0.000E+00       XO_cntr


                                    varcontrol dt limit          24
                                  max increase dt limit         130
                                       Lnuc_He dt limit          25
                                      lgT_cntr dt limit          40
                                    lg_XH_cntr dt limit           9
                                      XHe_cntr dt limit          51
                                       XO_cntr dt limit          17

save photos/x197 for model 197
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        197   8.361882  1.100E+04   4.566508   5.170183  19.291367  11.913647   0.000000   0.000000   0.350000  -3.885616   1507      0
 3.6550E+00   8.361882   2.024612   4.472887   3.411858  -6.121928   7.377719   0.096949   0.395610   0.020000   0.158105      5
 5.6600E+05   3.088462   5.169573   4.910668 -99.000000 -10.807261   4.662000   0.499683   0.003681   0.903051  0.000E+00       XO_cntr

