 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9796985427E-01    0.1000000000E+00

        209   8.360422   8730.398   4.249690   5.094338  19.565736  12.353998   0.000000   0.000000   0.280000  -3.869444   1513      0
 3.6674E+00   8.360422   2.186442   4.460953   3.106284  -6.914260   7.211738   0.097970   0.390356   0.020000   0.158469      5
 5.6445E+05   3.093144   5.091714   4.889796 -99.000000 -11.074112   4.577140   0.503916   0.003681   0.902030  0.000E+00       XO_cntr


                                    varcontrol dt limit          25
                                  max increase dt limit         129
                                       Lnuc_He dt limit          34
                                        lgTeff dt limit           1
                                      lgT_cntr dt limit          39
                                    lg_XH_cntr dt limit          10
                                      XHe_cntr dt limit          54
                                       XO_cntr dt limit          16

save photos/x209 for model 209
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        209   8.360422   8730.398   4.249690   5.094338  19.565736  12.353998   0.000000   0.000000   0.280000  -3.869444   1513      0
 3.6674E+00   8.360422   2.186442   4.460953   3.106284  -6.914260   7.211738   0.097970   0.390356   0.020000   0.158469      5
 5.6445E+05   3.093144   5.091714   4.889796 -99.000000 -11.074112   4.577140   0.503916   0.003681   0.902030  0.000E+00        lgTeff

