 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  logT < hydro_mtx_min_allowed_logT         184     228
 retry:  logT < hydro_mtx_min_allowed_logT          81     233

stop because have dropped below central lower limit for he4
    0.9977364424E-01    0.1000000000E+00

        412   8.347063   3607.298   3.858609   4.846920  14.447222   8.834857   0.000000   0.000000   0.280000  -3.654459   1692      2
 3.7762E+00   8.347063   2.831978   4.275342   2.725810 -99.000000   5.612366   0.099774   0.356283   0.020000   0.171542      5
 5.5211E+06   3.164821   4.847379   4.645636 -99.000000  -8.840469   3.301549   0.519785   0.020079   0.900226  0.000E+00       XO_cntr

                                         solver retries           2

                                    varcontrol dt limit          34
                                  max increase dt limit         183
                                  max decrease dt limit           1
                                          dX/X dt limit          51
                                       Lnuc_He dt limit          34
                                        lgTeff dt limit          62
                                      lgT_cntr dt limit           2
                                    lg_XH_cntr dt limit          72
                                      XHe_cntr dt limit          57
                                       XO_cntr dt limit          15

save photos/x412 for model 412
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        412   8.347063   3607.298   3.858609   4.846920  14.447222   8.834857   0.000000   0.000000   0.280000  -3.654459   1692      2
 3.7762E+00   8.347063   2.831978   4.275342   2.725810 -99.000000   5.612366   0.099774   0.356283   0.020000   0.171542      5
 5.5211E+06   3.164821   4.847379   4.645636 -99.000000  -8.840469   3.301549   0.519785   0.020079   0.900226  0.000E+00       XO_cntr

