 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: eos evaluted at too low a density     128
 retry:  logRho > hydro_mtx_max_allowed_logRho         110     134
 retry: max residual jumped -- give up in solver     140
 retry:  adjust_correction failed in eval_equations -- give up in solver     148
 retry:  logT > hydro_mtx_max_allowed_logT          62     152

stop because have dropped below central lower limit for he4
    0.9561018461E-01    0.1000000000E+00

        240   8.322140   3764.924   3.308511   4.374936   9.997950   6.412419   0.000000   0.000000   0.280000  -3.205651   1469      5
 4.0170E+00   8.322140   2.558572   3.846381   2.187346 -99.000000   3.585531   0.095610   0.343785   0.020000   0.202769      5
 1.1483E+06   3.318574   4.374861   4.165980 -99.000000  -8.695249   1.885365   0.552852   0.003676   0.904390  0.000E+00       XO_cntr

                                         solver retries           5

                                    varcontrol dt limit          33
                                  max increase dt limit         147
                                       Lnuc_He dt limit          16
                                        lgTeff dt limit          23
                                      lgT_cntr dt limit          39
                                    lg_XH_cntr dt limit          17
                                      XHe_cntr dt limit          52
                                       XO_cntr dt limit          12

save photos/x240 for model 240
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        240   8.322140   3764.924   3.308511   4.374936   9.997950   6.412419   0.000000   0.000000   0.280000  -3.205651   1469      5
 4.0170E+00   8.322140   2.558572   3.846381   2.187346 -99.000000   3.585531   0.095610   0.343785   0.020000   0.202769      5
 1.1483E+06   3.318574   4.374861   4.165980 -99.000000  -8.695249   1.885365   0.552852   0.003676   0.904390  0.000E+00       XO_cntr

