 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


 retry:  logT < hydro_mtx_min_allowed_logT         112     162
 retry: max residual jumped -- give up in solver     168
 retry: max residual jumped -- give up in solver     222
 retry: eos evaluted at too low a density     223
 retry:  logT < hydro_mtx_min_allowed_logT         496     225
 retry:  logRho > hydro_mtx_max_allowed_logRho         342     227
 retry:  logRho > hydro_mtx_max_allowed_logRho         150     230
 retry:  adjust_correction failed in eval_equations -- give up in solver     232
 retry: eos evaluted at too low a density     238
 retry: max residual jumped -- give up in solver     241
 retry:  logT > hydro_mtx_max_allowed_logT         132     246

stop because have dropped below central lower limit for he4
    0.9854186467E-01    0.1000000000E+00

        360   8.327141  1.434E+04   4.418316   4.730315  14.832670  10.820244   0.000000   0.000000   0.293115  -3.305381   1510     11
 3.9411E+00   8.327141   1.574706   3.956613   3.256203  -6.713643   4.012426   0.098542   0.347099   0.020108   0.194815      5
 1.0842E+06   3.283645   4.730155   4.266983 -99.000000 -10.205254   1.980570   0.541755   0.008527   0.901458  0.000E+00       XO_cntr

                                         solver retries          11

                                    varcontrol dt limit          39
                                  max increase dt limit         194
                                  max decrease dt limit           1
                                          dX/X dt limit          44
                                       Lnuc_He dt limit          14
                                        lgTeff dt limit          70
                                      lgT_cntr dt limit          30
                                    lg_XH_cntr dt limit          41
                                      XHe_cntr dt limit          15
                                       XO_cntr dt limit          11

save photos/x360 for model 360
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        360   8.327141  1.434E+04   4.418316   4.730315  14.832670  10.820244   0.000000   0.000000   0.293115  -3.305381   1510     11
 3.9411E+00   8.327141   1.574706   3.956613   3.256203  -6.713643   4.012426   0.098542   0.347099   0.020108   0.194815      5
 1.0842E+06   3.283645   4.730155   4.266983 -99.000000 -10.205254   1.980570   0.541755   0.008527   0.901458  0.000E+00       XO_cntr

