 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


                        max_residual > tol_max_residual         273    1.2457243700645420D-04    1.0000000000000000D-04
 retry: avg+max resid -- give up in solver     273

stop because have dropped below central lower limit for he4
    0.9574613049E-01    0.1000000000E+00

        279   8.332445  1.317E+04   4.551975   4.834299  14.662038  10.348383   0.000000   0.000000   0.350000  -3.372588   1530      1
 3.9208E+00   8.332445   1.700753   4.011501   3.389312  -6.514672   4.313655   0.095746   0.356714   0.020000   0.191869      5
 1.1034E+06   3.263106   4.834231   4.349654 -99.000000 -10.358973   2.134063   0.532174   0.011289   0.904254  0.000E+00       XO_cntr

                                         solver retries           1

                                    varcontrol dt limit          23
                                  max increase dt limit         157
                                  max decrease dt limit           1
                                          dX/X dt limit          88
                                       Lnuc_He dt limit          15
                                    lgRho_cntr dt limit           2
                                      lgT_cntr dt limit          31
                                    lg_XH_cntr dt limit          58
                                       XO_cntr dt limit           3

save photos/x279 for model 279
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        279   8.332445  1.317E+04   4.551975   4.834299  14.662038  10.348383   0.000000   0.000000   0.350000  -3.372588   1530      1
 3.9208E+00   8.332445   1.700753   4.011501   3.389312  -6.514672   4.313655   0.095746   0.356714   0.020000   0.191869      5
 1.1034E+06   3.263106   4.834231   4.349654 -99.000000 -10.358973   2.134063   0.532174   0.011289   0.904254  0.000E+00       XO_cntr

