 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  adjust_correction failed in eval_equations -- give up in solver     233
 retry: max residual jumped -- give up in solver     238
                      residual_norm > tol_residual_norm         238    3.7757167056382359D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual         238    1.3594406133326103D-01    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         238    8.8896838968547808D-04    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         238    4.8361338743084278D-02    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     238
                      residual_norm > tol_residual_norm         238    2.1229381110139493D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual         238    8.9684962137488874D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff         238    4.3055630899817738D-04    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff         238    2.5098074743427297D-02    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver     238

stop because have dropped below central lower limit for he4
    0.9677047583E-01    0.1000000000E+00

        431   8.343675   3642.567   3.696845   4.759262  14.566738   9.396500   0.000000   0.000000   0.280000  -3.574033   1706      4
 3.8079E+00   8.343675   2.779711   4.192848   2.571909 -99.000000   5.170238   0.096770   0.356848   0.020000   0.178095      5
 5.5133E+06   3.194122   4.759745   4.566798 -99.000000  -8.795276   2.959060   0.522259   0.020044   0.903230  0.000E+00       XO_cntr

                                         solver retries           4

                                    varcontrol dt limit          28
                                  max increase dt limit         198
                                  max decrease dt limit           2
                                        solver dt limit           1
                                          dX/X dt limit          49
                                       Lnuc_He dt limit          43
                                        lgTeff dt limit          56
                                    lgRho_cntr dt limit           1
                                      lgT_cntr dt limit           4
                                    lg_XH_cntr dt limit          74
                                       XH_cntr dt limit           6
                                      XHe_cntr dt limit          54
                                       XO_cntr dt limit          14

save photos/x431 for model 431
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        431   8.343675   3642.567   3.696845   4.759262  14.566738   9.396500   0.000000   0.000000   0.280000  -3.574033   1706      4
 3.8079E+00   8.343675   2.779711   4.192848   2.571909 -99.000000   5.170238   0.096770   0.356848   0.020000   0.178095      5
 5.5133E+06   3.194122   4.759745   4.566798 -99.000000  -8.795276   2.959060   0.522259   0.020044   0.903230  0.000E+00       XO_cntr

