 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  logT < hydro_mtx_min_allowed_logT        1078      25
 retry:  logT < hydro_mtx_min_allowed_logT         188     234
 retry:  adjust_correction failed in eval_equations -- give up in solver     237
 retry: max residual jumped -- give up in solver     355
 retry:  logT < hydro_mtx_min_allowed_logT         486     358
 retry:  logT < hydro_mtx_min_allowed_logT         500     361
 retry: max residual jumped -- give up in solver     363
 retry: max residual jumped -- give up in solver     366
 retry: max residual jumped -- give up in solver     369
 retry: max residual jumped -- give up in solver     372
 retry: max residual jumped -- give up in solver     375
 retry:  logRho > hydro_mtx_max_allowed_logRho         348     377
 retry:  logRho > hydro_mtx_max_allowed_logRho         112     381
 retry:  logT > hydro_mtx_max_allowed_logT         145     385
 retry:  logT > hydro_mtx_max_allowed_logT         134     388
 retry:  logT < hydro_mtx_min_allowed_logT          70     391
 retry:  adjust_correction failed in eval_equations -- give up in solver     394
 retry:  adjust_correction failed in eval_equations -- give up in solver     399
 retry:  logT < hydro_mtx_min_allowed_logT         140     404
 retry:  logT < hydro_mtx_min_allowed_logT          94     476
 retry:  logRho > hydro_mtx_max_allowed_logRho          91     476
 retry: max residual jumped -- give up in solver     484
 retry:  logT < hydro_mtx_min_allowed_logT         520     486
 retry: max residual jumped -- give up in solver     489
 retry:  adjust_correction failed in eval_equations -- give up in solver     492
 retry:  adjust_correction failed in eval_equations -- give up in solver     498
 retry:  logT < hydro_mtx_min_allowed_logT          64     500

stop because have dropped below central lower limit for he4
    0.9600407256E-01    0.1000000000E+00

        531   8.352076   3664.506   3.782729   4.870723  14.555284   8.806615   0.000000   0.000000   0.366610  -3.683276   1552     27
 3.8934E+00   8.352076   2.829997   4.324469   2.661479 -99.000000   5.748669   0.096004   0.419583   0.020108   0.175197      5
 4.5487E+06   3.160275   4.870749   4.672855 -99.000000  -8.819619   3.744883   0.460346   0.019986   0.903996  0.000E+00       XO_cntr

                                         solver retries          27

                                    varcontrol dt limit          57
                                  max increase dt limit         299
                                  max decrease dt limit           4
                                          dX/X dt limit          34
                                       Lnuc_He dt limit          33
                                        lgTeff dt limit          68
                                      lgT_cntr dt limit           6
                                    lg_XH_cntr dt limit          72
                                       XH_cntr dt limit           2
                                      XHe_cntr dt limit          51
                                       XO_cntr dt limit           4

save photos/x531 for model 531
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        531   8.352076   3664.506   3.782729   4.870723  14.555284   8.806615   0.000000   0.000000   0.366610  -3.683276   1552     27
 3.8934E+00   8.352076   2.829997   4.324469   2.661479 -99.000000   5.748669   0.096004   0.419583   0.020108   0.175197      5
 4.5487E+06   3.160275   4.870749   4.672855 -99.000000  -8.819619   3.744883   0.460346   0.019986   0.903996  0.000E+00       XO_cntr

