 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: max residual jumped -- give up in solver      33
                      residual_norm > tol_residual_norm          33    7.8852847718779322D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual          33    3.4214452446139260D-01    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff          33    3.8631412408265753D-01    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff          33    1.6271293955027485D+01    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver      33
                      residual_norm > tol_residual_norm          33    5.1109318800504839D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual          33    2.7803215550708654D-01    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff          33    3.9973120095646081D-01    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff          33    1.6788648276617387D+01    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver      33
                      residual_norm > tol_residual_norm          33    3.8010110576771239D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual          33    2.6660331157434580D-01    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff          33    3.7729545119234398D-01    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff          33    1.5816429844063936D+01    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver      33
                      residual_norm > tol_residual_norm          33    3.0600658222449122D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual          33    2.6149991959958324D-01    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff          33    3.6125664491490928D-01    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff          33    1.5123785432557412D+01    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver      33

stop because have dropped below central lower limit for he4
    0.9936900873E-01    0.1000000000E+00

        459   8.370200   3533.815   3.776552   5.227183  18.539008   9.642985   0.000000   0.000000   0.280000  -4.044200   1704      5
 3.5992E+00   8.370200   3.039783   4.625743   2.705414 -99.000000   8.896023   0.099369   0.391021   0.020000   0.149376      5
 4.4893E+06   3.033097   5.227235   5.081011 -99.000000  -8.984686   6.140189   0.485357   0.020169   0.900631  0.000E+00       XO_cntr

                                         solver retries           5

                                    varcontrol dt limit          53
                                  max increase dt limit         193
                                  max decrease dt limit           1
                                          dX/X dt limit          30
                                       Lnuc_He dt limit          58
                                        lgTeff dt limit          51
                                      lgT_cntr dt limit          11
                                    lg_XH_cntr dt limit          73
                                       XH_cntr dt limit           6
                                      XHe_cntr dt limit          65
                                       XO_cntr dt limit          17

save photos/x459 for model 459
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        459   8.370200   3533.815   3.776552   5.227183  18.539008   9.642985   0.000000   0.000000   0.280000  -4.044200   1704      5
 3.5992E+00   8.370200   3.039783   4.625743   2.705414 -99.000000   8.896023   0.099369   0.391021   0.020000   0.149376      5
 4.4893E+06   3.033097   5.227235   5.081011 -99.000000  -8.984686   6.140189   0.485357   0.020169   0.900631  0.000E+00       XO_cntr

