 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


 retry:  adjust_correction failed in eval_equations -- give up in solver     187
 retry:  logT < hydro_mtx_min_allowed_logT          80     190
 retry:  adjust_correction failed in eval_equations -- give up in solver     194
 retry:  logT > hydro_mtx_max_allowed_logT          83     204
 retry:  logT < hydro_mtx_min_allowed_logT          48     208
 retry:  logT < hydro_mtx_min_allowed_logT          46     209

stop because have dropped below central lower limit for he4
    0.9461045780E-01    0.1000000000E+00

        230   8.319237   3855.102   3.767153   4.377905   9.993294   6.657391   0.000000   0.000000   0.350000  -3.120134   1510      6
 4.1876E+00   8.319237   2.539552   3.803799   2.614755 -99.000000   3.335904   0.094610   0.393296   0.020000   0.214251      5
 1.4186E+06   3.350651   4.377940   4.066621 -99.000000  -8.678637   1.688729   0.504340   0.003677   0.905390  0.000E+00       XO_cntr

                                         solver retries           6

                                    varcontrol dt limit          32
                                  max increase dt limit         158
                                       Lnuc_He dt limit          14
                                        lgTeff dt limit          14
                                      lgT_cntr dt limit          39
                                    lg_XH_cntr dt limit          17
                                      XHe_cntr dt limit          53
                                       XO_cntr dt limit           2

save photos/x230 for model 230
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        230   8.319237   3855.102   3.767153   4.377905   9.993294   6.657391   0.000000   0.000000   0.350000  -3.120134   1510      6
 4.1876E+00   8.319237   2.539552   3.803799   2.614755 -99.000000   3.335904   0.094610   0.393296   0.020000   0.214251      5
 1.4186E+06   3.350651   4.377940   4.066621 -99.000000  -8.678637   1.688729   0.504340   0.003677   0.905390  0.000E+00       XO_cntr

