 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9832862616E-01    0.1000000000E+00

        243   8.349880  1.338E+04   4.649394   5.056448  19.489401  13.557598   0.000000   0.000000   0.280000  -3.692634   1529      0
 3.7357E+00   8.349880   1.797691   4.303292   3.489215  -6.182783   5.931803   0.098329   0.370108   0.020000   0.169080      5
 6.9917E+05   3.152800   5.056154   4.691697 -99.000000 -10.492392   3.403195   0.518072   0.009413   0.901671  0.000E+00       XO_cntr


                                    varcontrol dt limit          24
                                  max increase dt limit         145
                                  max decrease dt limit           1
                                          dX/X dt limit          17
                                       Lnuc_He dt limit          24
                                      lgT_cntr dt limit          33
                                    lg_XH_cntr dt limit          44
                                      XHe_cntr dt limit          42
                                       XO_cntr dt limit          12

save photos/x243 for model 243
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        243   8.349880  1.338E+04   4.649394   5.056448  19.489401  13.557598   0.000000   0.000000   0.280000  -3.692634   1529      0
 3.7357E+00   8.349880   1.797691   4.303292   3.489215  -6.182783   5.931803   0.098329   0.370108   0.020000   0.169080      5
 6.9917E+05   3.152800   5.056154   4.691697 -99.000000 -10.492392   3.403195   0.518072   0.009413   0.901671  0.000E+00       XO_cntr

