 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  logRho > hydro_mtx_max_allowed_logRho          82     246
 retry:  logT < hydro_mtx_min_allowed_logT          86     248
 retry:  logT < hydro_mtx_min_allowed_logT         232     259

stop because have dropped below central lower limit for he4
    0.9645698263E-01    0.1000000000E+00

        423   8.370385   3531.943   3.932142   5.218227  19.043424  10.333563   0.000000   0.000000   0.350000  -4.024785   1679      3
 3.6005E+00   8.370385   3.035876   4.597920   2.833179 -99.000000   8.709861   0.096457   0.395810   0.020000   0.151646      5
 4.0434E+06   3.041768   5.218500   5.068589 -99.000000  -8.925378   5.965505   0.483517   0.020132   0.903543  0.000E+00       XO_cntr

                                         solver retries           3

                                    varcontrol dt limit          43
                                  max increase dt limit         196
                                  max decrease dt limit           3
                                          dX/X dt limit          32
                                       Lnuc_He dt limit          41
                                        lgTeff dt limit          42
                                      lgT_cntr dt limit           5
                                    lg_XH_cntr dt limit          74
                                       XH_cntr dt limit           4
                                      XHe_cntr dt limit          64
                                       XO_cntr dt limit          18

save photos/x423 for model 423
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        423   8.370385   3531.943   3.932142   5.218227  19.043424  10.333563   0.000000   0.000000   0.350000  -4.024785   1679      3
 3.6005E+00   8.370385   3.035876   4.597920   2.833179 -99.000000   8.709861   0.096457   0.395810   0.020000   0.151646      5
 4.0434E+06   3.041768   5.218500   5.068589 -99.000000  -8.925378   5.965505   0.483517   0.020132   0.903543  0.000E+00       XO_cntr

