 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


 retry: avg corr too large -- give up in solver     124
 retry:  adjust_correction failed in eval_equations -- give up in solver     222
 retry: max residual jumped -- give up in solver     225
 retry: max residual jumped -- give up in solver     227
 retry: max residual jumped -- give up in solver     229
 retry:  adjust_correction failed in eval_equations -- give up in solver     232
 retry:  logT < hydro_mtx_min_allowed_logT         164     236
 retry:  logT > hydro_mtx_max_allowed_logT         120     239
 retry:  logT > hydro_mtx_max_allowed_logT          92     243

stop because have dropped below central lower limit for he4
    0.9896106525E-01    0.1000000000E+00

        284   8.307398   4887.601   3.798708   4.275241   9.998534   7.079467   0.000000   0.000000   0.280001  -2.976130   1528      9
 3.9307E+00   8.307398   2.279203   3.650560   2.641457 -99.000000   2.919067   0.098961   0.330917   0.020012   0.219282      9
 1.6262E+06   3.393700   4.269483   3.907600 -99.000000  -8.605680   1.436275   0.562366   0.003679   0.901039  0.000E+00        lgTeff

                                         solver retries           9

                                    varcontrol dt limit          40
                                  max increase dt limit         173
                                          dX/X dt limit          10
                                       Lnuc_He dt limit          21
                                        lgTeff dt limit          44
                                      lgT_cntr dt limit          32
                                    lg_XH_cntr dt limit          16
                                      XHe_cntr dt limit          44
                                       XO_cntr dt limit           3

save photos/x284 for model 284
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        284   8.307398   4887.601   3.798708   4.275241   9.998534   7.079467   0.000000   0.000000   0.280001  -2.976130   1528      9
 3.9307E+00   8.307398   2.279203   3.650560   2.641457 -99.000000   2.919067   0.098961   0.330917   0.020012   0.219282      9
 1.6262E+06   3.393700   4.269483   3.907600 -99.000000  -8.605680   1.436275   0.562366   0.003679   0.901039  0.000E+00        lgTeff

