 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  logT < hydro_mtx_min_allowed_logT          52     258
 retry: max residual jumped -- give up in solver     259
 retry: avg corr too large -- give up in solver     262
 retry: max residual jumped -- give up in solver     264
 retry: eos evaluted at too low a density     266
 retry: max residual jumped -- give up in solver     269
 retry: avg corr too large -- give up in solver     276
 retry:  logT < hydro_mtx_min_allowed_logT          70     279
 retry: avg corr too large -- give up in solver     283
 retry:  logRho < hydro_mtx_min_allowed_logRho          64     290

stop because have dropped below central lower limit for he4
    0.9970837435E-01    0.1000000000E+00

        360   8.334831  1.203E+04   4.344229   4.779939  14.915812  10.393814   0.000000   0.000000   0.292710  -3.449866   1578     10
 3.9815E+00   8.334831   1.752098   4.084827   3.184788  -6.686251   4.521998   0.099708   0.357427   0.020046   0.183840      5
 9.4670E+05   3.233651   4.779551   4.414952 -99.000000 -10.502852   2.539093   0.535107   0.003680   0.900292  0.000E+00  max increase

                                         solver retries          10

                                    varcontrol dt limit          37
                                  max increase dt limit         195
                                  max decrease dt limit           1
                                          dX/X dt limit          25
                                       Lnuc_He dt limit          28
                                        lgTeff dt limit          65
                                      lgT_cntr dt limit          31
                                    lg_XH_cntr dt limit          27
                                      XHe_cntr dt limit          39
                                       XO_cntr dt limit          11

save photos/x360 for model 360
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        360   8.334831  1.203E+04   4.344229   4.779939  14.915812  10.393814   0.000000   0.000000   0.292710  -3.449866   1578     10
 3.9815E+00   8.334831   1.752098   4.084827   3.184788  -6.686251   4.521998   0.099708   0.357427   0.020046   0.183840      5
 9.4670E+05   3.233651   4.779551   4.414952 -99.000000 -10.502852   2.539093   0.535107   0.003680   0.900292  0.000E+00       XO_cntr

