 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: avg corr too large -- give up in solver     125

stop because have dropped below central lower limit for he4
    0.9881829430E-01    0.1000000000E+00

        247   8.315858   3800.843   3.459807   4.312339   9.998475   6.678483   0.000000   0.000000   0.280000  -3.119237   1498      1
 4.0656E+00   8.315858   2.519198   3.781922   2.320111 -99.000000   3.319991   0.098818   0.334860   0.020000   0.207702      5
 1.2669E+06   3.345750   4.312610   4.064180 -99.000000  -8.667043   1.651193   0.558568   0.003676   0.901182  0.000E+00       XO_cntr

                                         solver retries           1

                                    varcontrol dt limit          38
                                  max increase dt limit         138
                                        solver dt limit           1
                                          dX/X dt limit           6
                                       Lnuc_He dt limit          25
                                        lgTeff dt limit          27
                                      lgT_cntr dt limit          34
                                    lg_XH_cntr dt limit          17
                                      XHe_cntr dt limit          49
                                       XO_cntr dt limit          11

save photos/x247 for model 247
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        247   8.315858   3800.843   3.459807   4.312339   9.998475   6.678483   0.000000   0.000000   0.280000  -3.119237   1498      1
 4.0656E+00   8.315858   2.519198   3.781922   2.320111 -99.000000   3.319991   0.098818   0.334860   0.020000   0.207702      5
 1.2669E+06   3.345750   4.312610   4.064180 -99.000000  -8.667043   1.651193   0.558568   0.003676   0.901182  0.000E+00       XO_cntr

