 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4



stop because have dropped below central lower limit for he4
    0.9955158620E-01    0.1000000000E+00

        203   8.339498  1.120E+04   4.466667   4.877386  14.690516   9.737987   0.000000   0.000000   0.350000  -3.523935   1520      0
 3.8291E+00   8.339498   1.862785   4.156841   3.306496  -6.576901   4.952529   0.099552   0.362200   0.020000   0.178916      5
 8.2082E+05   3.209123   4.876981   4.501968 -99.000000 -10.629261   2.662764   0.530492   0.003678   0.900448  0.000E+00       XO_cntr


                                    varcontrol dt limit          24
                                  max increase dt limit         134
                                       Lnuc_He dt limit          20
                                      lgT_cntr dt limit          38
                                    lg_XH_cntr dt limit          15
                                      XHe_cntr dt limit          59
                                       XO_cntr dt limit          12

save photos/x203 for model 203
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        203   8.339498  1.120E+04   4.466667   4.877386  14.690516   9.737987   0.000000   0.000000   0.350000  -3.523935   1520      0
 3.8291E+00   8.339498   1.862785   4.156841   3.306496  -6.576901   4.952529   0.099552   0.362200   0.020000   0.178916      5
 8.2082E+05   3.209123   4.876981   4.501968 -99.000000 -10.629261   2.662764   0.530492   0.003678   0.900448  0.000E+00       XO_cntr

