 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9745977490E-01    0.1000000000E+00

        214   8.329354  1.330E+04   4.376851   4.727874  14.806875  10.679317   0.000000   0.000000   0.280000  -3.334639   1469      0
 3.9242E+00   8.329354   1.638515   3.980334   3.215526  -6.752654   4.127558   0.097460   0.355308   0.020000   0.192937      5
 1.0071E+06   3.274554   4.727428   4.302518 -99.000000 -10.325013   2.059267   0.539475   0.003680   0.902540  0.000E+00       XO_cntr


                                    varcontrol dt limit          25
                                  max increase dt limit         138
                                       Lnuc_He dt limit          19
                                      lgT_cntr dt limit          38
                                    lg_XH_cntr dt limit          26
                                      XHe_cntr dt limit          54
                                       XO_cntr dt limit          13

save photos/x214 for model 214
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        214   8.329354  1.330E+04   4.376851   4.727874  14.806875  10.679317   0.000000   0.000000   0.280000  -3.334639   1469      0
 3.9242E+00   8.329354   1.638515   3.980334   3.215526  -6.752654   4.127558   0.097460   0.355308   0.020000   0.192937      5
 1.0071E+06   3.274554   4.727428   4.302518 -99.000000 -10.325013   2.059267   0.539475   0.003680   0.902540  0.000E+00       XO_cntr

