 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: max residual jumped -- give up in solver       1
 retry:  logT < hydro_mtx_min_allowed_logT          50     245

stop because have dropped below central lower limit for he4
    0.9957010820E-01    0.1000000000E+00

        429   8.356112   3613.648   4.167476   5.024965  14.281489   7.603840   0.000000   0.000000   0.350000  -3.806851   1731      2
 3.7026E+00   8.356112   2.919339   4.411418   3.025015 -99.000000   6.677649   0.099570   0.367616   0.020000   0.162375      5
 5.4962E+06   3.113365   5.025155   4.815734 -99.000000  -8.915730   4.132859   0.508600   0.020133   0.900430  0.000E+00       XO_cntr

                                         solver retries           2

                                    varcontrol dt limit          44
                                  max increase dt limit         181
                                  max decrease dt limit           1
                                          dX/X dt limit          39
                                       Lnuc_He dt limit          46
                                        lgTeff dt limit          67
                                      lgT_cntr dt limit           2
                                    lg_XH_cntr dt limit          72
                                      XHe_cntr dt limit          62
                                       XO_cntr dt limit          14

save photos/x429 for model 429
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        429   8.356112   3613.648   4.167476   5.024965  14.281489   7.603840   0.000000   0.000000   0.350000  -3.806851   1731      2
 3.7026E+00   8.356112   2.919339   4.411418   3.025015 -99.000000   6.677649   0.099570   0.367616   0.020000   0.162375      5
 5.4962E+06   3.113365   5.025155   4.815734 -99.000000  -8.915730   4.132859   0.508600   0.020133   0.900430  0.000E+00       XO_cntr

