 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  logRho > hydro_mtx_max_allowed_logRho          98     150
 retry:  logRho < hydro_mtx_min_allowed_logRho          84     152
 retry:  logRho > hydro_mtx_max_allowed_logRho          76     156

stop because have dropped below central lower limit for he4
    0.9449433832E-01    0.1000000000E+00

        261   8.344564   8854.648   4.439198   4.903340  14.740554   9.512771   0.000000   0.000000   0.350000  -3.572214   1540      3
 3.8634E+00   8.344564   2.079714   4.182720   3.280577  -7.137315   5.227783   0.094494   0.375237   0.020000   0.178182      5
 7.7769E+05   3.196298   4.902808   4.571986 -99.000000 -10.916670   2.874079   0.522512   0.003679   0.905506  0.000E+00  max increase

                                         solver retries           3

                                    varcontrol dt limit          24
                                  max increase dt limit         149
                                          dX/X dt limit          11
                                       Lnuc_He dt limit          22
                                        lgTeff dt limit          46
                                      lgT_cntr dt limit          38
                                    lg_XH_cntr dt limit          17
                                      XHe_cntr dt limit          42
                                       XO_cntr dt limit          11

save photos/x261 for model 261
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        261   8.344564   8854.648   4.439198   4.903340  14.740554   9.512771   0.000000   0.000000   0.350000  -3.572214   1540      3
 3.8634E+00   8.344564   2.079714   4.182720   3.280577  -7.137315   5.227783   0.094494   0.375237   0.020000   0.178182      5
 7.7769E+05   3.196298   4.902808   4.571986 -99.000000 -10.916670   2.874079   0.522512   0.003679   0.905506  0.000E+00       XO_cntr

