 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4



stop because have dropped below central lower limit for he4
    0.9749754883E-01    0.1000000000E+00

        215   8.354853  1.412E+04   4.708092   5.127995  19.250870  12.809338   0.000000   0.000000   0.350000  -3.766731   1505      0
 3.7234E+00   8.354853   1.786624   4.372576   3.548317  -5.992682   6.441532   0.097498   0.390281   0.020000   0.165129      5
 6.4601E+05   3.128681   5.127706   4.775477 -99.000000 -10.422038   3.848353   0.504464   0.003680   0.902502  0.000E+00       XO_cntr


                                    varcontrol dt limit          23
                                  max increase dt limit         139
                                          dX/X dt limit           1
                                       Lnuc_He dt limit          26
                                      lgT_cntr dt limit          37
                                    lg_XH_cntr dt limit          17
                                      XHe_cntr dt limit          56
                                       XC_cntr dt limit           1
                                       XO_cntr dt limit          14

save photos/x215 for model 215
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        215   8.354853  1.412E+04   4.708092   5.127995  19.250870  12.809338   0.000000   0.000000   0.350000  -3.766731   1505      0
 3.7234E+00   8.354853   1.786624   4.372576   3.548317  -5.992682   6.441532   0.097498   0.390281   0.020000   0.165129      5
 6.4601E+05   3.128681   5.127706   4.775477 -99.000000 -10.422038   3.848353   0.504464   0.003680   0.902502  0.000E+00       XO_cntr

