 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9776827107E-01    0.1000000000E+00

        209   8.291480  1.017E+04   3.967935   4.200373   9.963747   7.603853   0.000000   0.000000   0.280000  -2.680975   1490      0
 4.3148E+00   8.291480   1.607907   3.392747   2.804930  -8.061165   2.359895   0.097768   0.323270   0.020000   0.245637      5
 2.4343E+06   3.494529   4.199836   3.613205 -99.000000 -10.471687   0.993293   0.571202   0.003682   0.902232  0.000E+00       XO_cntr


                                    varcontrol dt limit          23
                                  max increase dt limit         136
                                          dX/X dt limit          77
                                       Lnuc_He dt limit           9
                                    lgRho_cntr dt limit           3
                                      lgT_cntr dt limit          37
                                    lg_XH_cntr dt limit          16
                                      XHe_cntr dt limit           2
                                       XO_cntr dt limit           5

save photos/x209 for model 209
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        209   8.291480  1.017E+04   3.967935   4.200373   9.963747   7.603853   0.000000   0.000000   0.280000  -2.680975   1490      0
 4.3148E+00   8.291480   1.607907   3.392747   2.804930  -8.061165   2.359895   0.097768   0.323270   0.020000   0.245637      5
 2.4343E+06   3.494529   4.199836   3.613205 -99.000000 -10.471687   0.993293   0.571202   0.003682   0.902232  0.000E+00       XO_cntr

