 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  logT < hydro_mtx_min_allowed_logT        1108      26
                      residual_norm > tol_residual_norm          26    5.8561689416643432D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual          26    2.6975228222481012D-01    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff          26    1.7778465199595619D-01    4.2702806204341535D-07    1.4234268734780512D-02
          max_abs_correction > tol_max_correction*coeff          26    6.9111022998705796D+00    4.2702806204341539D-05    1.4234268734780512D-02
 retry: avg+max corr+resid -- give up in solver      26
                      residual_norm > tol_residual_norm          26    3.8096291253571593D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual          26    1.5578300423328686D-01    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff          26    1.8254391809372614D-01    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff          26    7.0714910977423040D+00    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver      26
                      residual_norm > tol_residual_norm          26    2.4480048379847783D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual          26    9.0243220376690469D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff          26    1.8302276829780720D-01    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff          26    7.0818095069087184D+00    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver      26
                      residual_norm > tol_residual_norm          26    1.9520372949198867D-04    9.9999999999999995D-07
                        max_residual > tol_max_residual          26    9.2847181480224236D-02    1.0000000000000000D-04
            correction_norm > tol_correction_norm*coeff          26    1.6392335775090586D-01    3.0000000000000004D-07    1.0000000000000000D-02
          max_abs_correction > tol_max_correction*coeff          26    6.3527818785238992D+00    3.0000000000000001D-05    1.0000000000000000D-02
 retry: avg+max corr+resid -- give up in solver      26
 retry:  logRho > hydro_mtx_max_allowed_logRho         108     267
 retry:  logRho > hydro_mtx_max_allowed_logRho          77     279

stop because have dropped below central lower limit for he4
    0.9935787256E-01    0.1000000000E+00

        458   8.373920   3553.225   4.082530   5.305351  18.669342   9.012174   0.000000   0.000000   0.350000  -4.107331   1692      7
 3.5709E+00   8.373920   3.074070   4.682959   2.973516 -99.000000   9.657168   0.099358   0.398631   0.020000   0.146169      5
 3.8854E+06   3.011683   5.305324   5.151421 -99.000000  -8.997393   6.776923   0.477785   0.020140   0.900642  0.000E+00       XO_cntr

                                         solver retries           7

                                    varcontrol dt limit          72
                                  max increase dt limit         198
                                  max decrease dt limit           1
                                          dX/X dt limit          26
                                       Lnuc_He dt limit          50
                                        lgTeff dt limit          41
                                      lgT_cntr dt limit           8
                                    lg_XH_cntr dt limit          73
                                       XH_cntr dt limit           6
                                      XHe_cntr dt limit          64
                                       XO_cntr dt limit          18

save photos/x458 for model 458
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        458   8.373920   3553.225   4.082530   5.305351  18.669342   9.012174   0.000000   0.000000   0.350000  -4.107331   1692      7
 3.5709E+00   8.373920   3.074070   4.682959   2.973516 -99.000000   9.657168   0.099358   0.398631   0.020000   0.146169      5
 3.8854E+06   3.011683   5.305324   5.151421 -99.000000  -8.997393   6.776923   0.477785   0.020140   0.900642  0.000E+00       XO_cntr

