 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9856579202E-01    0.1000000000E+00

        323   8.294963  1.078E+04   4.137226   4.327263   9.915440   7.439198   0.000000   0.000000   0.350000  -2.743434   1492      0
 4.3347E+00   8.294963   1.621263   3.457518   2.973393  -7.639819   2.476242   0.098566   0.332618   0.020000   0.241635      5
 2.8450E+06   3.473429   4.326913   3.668549 -99.000000 -10.406305   1.067624   0.553662   0.011077   0.901434  0.000E+00       dX/X h1


                                    varcontrol dt limit          23
                                  max increase dt limit         158
                                  max decrease dt limit           1
                                          dX/X dt limit         139
                                       Lnuc_He dt limit           7
                                    lgRho_cntr dt limit           4
                                      lgT_cntr dt limit          35
                                    lg_XH_cntr dt limit          55

save photos/x323 for model 323
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        323   8.294963  1.078E+04   4.137226   4.327263   9.915440   7.439198   0.000000   0.000000   0.350000  -2.743434   1492      0
 4.3347E+00   8.294963   1.621263   3.457518   2.973393  -7.639819   2.476242   0.098566   0.332618   0.020000   0.241635      5
 2.8450E+06   3.473429   4.326913   3.668549 -99.000000 -10.406305   1.067624   0.553662   0.011077   0.901434  0.000E+00       dX/X h1

