 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  logRho > hydro_mtx_max_allowed_logRho          68     237
 retry:  adjust_correction failed in eval_equations -- give up in solver     243
 retry:  logT < hydro_mtx_min_allowed_logT         154     249
 retry: max residual jumped -- give up in solver     254

stop because have dropped below central lower limit for he4
    0.9809743506E-01    0.1000000000E+00

        415   8.370141   3535.740   3.915207   5.224437  19.007188  10.211505   0.000000   0.000000   0.350000  -4.034158   1644      4
 3.5993E+00   8.370141   3.037991   4.611829   2.819291 -99.000000   8.795683   0.098097   0.392784   0.020000   0.150438      5
 3.8664E+06   3.037338   5.224597   5.073815 -99.000000  -8.931705   6.035153   0.484917   0.020116   0.901903  0.000E+00       XO_cntr

                                         solver retries           4

                                    varcontrol dt limit          44
                                  max increase dt limit         199
                                  max decrease dt limit           1
                                          dX/X dt limit          29
                                       Lnuc_He dt limit          42
                                        lgTeff dt limit          42
                                      lgT_cntr dt limit           5
                                    lg_XH_cntr dt limit          72
                                       XH_cntr dt limit           1
                                      XHe_cntr dt limit          64
                                       XO_cntr dt limit          15

save photos/x415 for model 415
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        415   8.370141   3535.740   3.915207   5.224437  19.007188  10.211505   0.000000   0.000000   0.350000  -4.034158   1644      4
 3.5993E+00   8.370141   3.037991   4.611829   2.819291 -99.000000   8.795683   0.098097   0.392784   0.020000   0.150438      5
 3.8664E+06   3.037338   5.224597   5.073815 -99.000000  -8.931705   6.035153   0.484917   0.020116   0.901903  0.000E+00       XO_cntr

