 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


write /afs/mpa/temp/earl/mesa/mesa/data/eosDT_data/cache/mesa-FreeEOS_70z00x.bin
write /afs/mpa/temp/earl/mesa/mesa/data/eosDT_data/cache/mesa-FreeEOS_70z10x.bin

stop because have dropped below central lower limit for he4
    0.9750324786E-01    0.1000000000E+00

        199   8.353369  1.366E+04   4.528194   5.053046  19.512511  13.217439   0.000000   0.000000   0.280000  -3.747954   1482      0
 3.8095E+00   8.353369   1.777737   4.347489   3.371044  -6.180576   6.295072   0.097503   0.378682   0.020000   0.165593      5
 6.3745E+05   3.134444   5.052529   4.755796 -99.000000 -10.458824   3.734938   0.516058   0.003680   0.902497  0.000E+00       XO_cntr


                                    varcontrol dt limit          25
                                  max increase dt limit         130
                                       Lnuc_He dt limit          26
                                      lgT_cntr dt limit          40
                                    lg_XH_cntr dt limit           9
                                      XHe_cntr dt limit          54
                                       XO_cntr dt limit          14

save photos/x199 for model 199
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        199   8.353369  1.366E+04   4.528194   5.053046  19.512511  13.217439   0.000000   0.000000   0.280000  -3.747954   1482      0
 3.8095E+00   8.353369   1.777737   4.347489   3.371044  -6.180576   6.295072   0.097503   0.378682   0.020000   0.165593      5
 6.3745E+05   3.134444   5.052529   4.755796 -99.000000 -10.458824   3.734938   0.516058   0.003680   0.902497  0.000E+00       XO_cntr

