 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  logT < hydro_mtx_min_allowed_logT         554     170
 retry: get_T_tau -- L <= 0     171
 retry:  adjust_correction failed in eval_equations -- give up in solver     174
 retry: max residual jumped -- give up in solver     176
 retry:  logRho < hydro_mtx_min_allowed_logRho          52     177
 retry:  adjust_correction failed in eval_equations -- give up in solver     183
 retry:  logT < hydro_mtx_min_allowed_logT          66     186
 retry:  adjust_correction failed in eval_equations -- give up in solver     190
 retry:  adjust_correction failed in eval_equations -- give up in solver     194

stop because have dropped below central lower limit for he4
    0.9817258134E-01    0.1000000000E+00

        320   8.302162   9502.124   4.133793   4.374311   9.945341   7.204553   0.000000   0.000000   0.350022  -2.871291   1501      9
 4.1915E+00   8.302162   1.753999   3.564761   2.970771  -7.852250   2.740788   0.098173   0.332353   0.020010   0.228812      5
 1.9774E+06   3.430244   4.373974   3.806003 -99.000000 -10.584961   1.206679   0.561719   0.003678   0.901827  0.000E+00       XO_cntr

                                         solver retries           9

                                    varcontrol dt limit          36
                                  max increase dt limit         176
                                          dX/X dt limit          87
                                       Lnuc_He dt limit          11
                                        lgTeff dt limit          57
                                    lgRho_cntr dt limit           1
                                      lgT_cntr dt limit          31
                                    lg_XH_cntr dt limit          17
                                       XO_cntr dt limit           3

save photos/x320 for model 320
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        320   8.302162   9502.124   4.133793   4.374311   9.945341   7.204553   0.000000   0.000000   0.350022  -2.871291   1501      9
 4.1915E+00   8.302162   1.753999   3.564761   2.970771  -7.852250   2.740788   0.098173   0.332353   0.020010   0.228812      5
 1.9774E+06   3.430244   4.373974   3.806003 -99.000000 -10.584961   1.206679   0.561719   0.003678   0.901827  0.000E+00       XO_cntr

