 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: max residual jumped -- give up in solver      29
 retry: eos evaluted at too low a density     246
 retry:  logT < hydro_mtx_min_allowed_logT         180     252
 retry:  adjust_correction failed in eval_equations -- give up in solver     258

stop because have dropped below central lower limit for he4
    0.9589079114E-01    0.1000000000E+00

        417   8.366457   3519.000   3.813925   5.141293  19.009092  11.047584   0.000000   0.000000   0.280000  -3.953349   1716      4
 3.6299E+00   8.366457   3.000656   4.531772   2.721813 -99.000000   7.961508   0.095891   0.389973   0.020000   0.155763      5
 4.7041E+06   3.066427   5.141683   4.990836 -99.000000  -8.914929   5.330483   0.489892   0.020161   0.904109  0.000E+00       XO_cntr

                                         solver retries           4

                                    varcontrol dt limit          35
                                  max increase dt limit         202
                                  max decrease dt limit           2
                                          dX/X dt limit          37
                                       Lnuc_He dt limit          37
                                        lgTeff dt limit          38
                                      lgT_cntr dt limit           9
                                    lg_XH_cntr dt limit          73
                                       XH_cntr dt limit           1
                                      XHe_cntr dt limit          65
                                       XO_cntr dt limit          17

save photos/x417 for model 417
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        417   8.366457   3519.000   3.813925   5.141293  19.009092  11.047584   0.000000   0.000000   0.280000  -3.953349   1716      4
 3.6299E+00   8.366457   3.000656   4.531772   2.721813 -99.000000   7.961508   0.095891   0.389973   0.020000   0.155763      5
 4.7041E+06   3.066427   5.141683   4.990836 -99.000000  -8.914929   5.330483   0.489892   0.020161   0.904109  0.000E+00       XO_cntr

