 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9610981819E-01    0.1000000000E+00

        202   8.347862   6393.950   4.357476   4.928324  14.783859   9.170762   0.000000   0.000000   0.350000  -3.643413   1535      0
 3.6508E+00   8.347862   2.374357   4.249038   3.201929 -99.000000   5.613097   0.096110   0.372282   0.020000   0.172537      8
 7.0674E+05   3.170829   4.926484   4.646076 -99.000000  -9.568830   3.205370   0.523853   0.003678   0.903890  0.000E+00        lgTeff


                                    varcontrol dt limit          25
                                  max increase dt limit         134
                                       Lnuc_He dt limit          19
                                        lgTeff dt limit           6
                                      lgT_cntr dt limit          37
                                    lg_XH_cntr dt limit          17
                                      XHe_cntr dt limit          56
                                       XO_cntr dt limit           7

save photos/x202 for model 202
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        202   8.347862   6393.950   4.357476   4.928324  14.783859   9.170762   0.000000   0.000000   0.350000  -3.643413   1535      0
 3.6508E+00   8.347862   2.374357   4.249038   3.201929 -99.000000   5.613097   0.096110   0.372282   0.020000   0.172537      8
 7.0674E+05   3.170829   4.926484   4.646076 -99.000000  -9.568830   3.205370   0.523853   0.003678   0.903890  0.000E+00        lgTeff

