 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  logRho > hydro_mtx_max_allowed_logRho         104     229
 retry: max residual jumped -- give up in solver     234

stop because have dropped below central lower limit for he4
    0.9800594248E-01    0.1000000000E+00

        402   8.350056   3618.857   3.969550   4.896183  14.573352   8.710747   0.000000   0.000000   0.350000  -3.691745   1687      2
 3.7519E+00   8.350056   2.853821   4.303480   2.832229 -99.000000   5.862604   0.098006   0.363072   0.020000   0.170073      5
 4.8960E+06   3.153459   4.896620   4.692861 -99.000000  -8.829235   3.492564   0.514803   0.020040   0.901994  0.000E+00       XO_cntr

                                         solver retries           2

                                    varcontrol dt limit          32
                                  max increase dt limit         191
                                  max decrease dt limit           2
                                          dX/X dt limit          46
                                       Lnuc_He dt limit          29
                                        lgTeff dt limit          50
                                      lgT_cntr dt limit           7
                                    lg_XH_cntr dt limit          72
                                       XH_cntr dt limit           4
                                      XHe_cntr dt limit          53
                                       XO_cntr dt limit          15

save photos/x402 for model 402
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        402   8.350056   3618.857   3.969550   4.896183  14.573352   8.710747   0.000000   0.000000   0.350000  -3.691745   1687      2
 3.7519E+00   8.350056   2.853821   4.303480   2.832229 -99.000000   5.862604   0.098006   0.363072   0.020000   0.170073      5
 4.8960E+06   3.153459   4.896620   4.692861 -99.000000  -8.829235   3.492564   0.514803   0.020040   0.901994  0.000E+00       XO_cntr

