 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: max residual jumped -- give up in solver       1
 retry:  logRho < hydro_mtx_min_allowed_logRho          93     245
 retry: max residual jumped -- give up in solver     248
 retry:  adjust_correction failed in eval_equations -- give up in solver     254
 retry:  adjust_correction failed in eval_equations -- give up in solver     258
 retry:  logT < hydro_mtx_min_allowed_logT          62     266

stop because have dropped below central lower limit for he4
    0.9863803808E-01    0.1000000000E+00

        472   8.372000   3511.307   3.977977   5.262388  18.298799   9.109018   0.000000   0.000000   0.280000  -4.069244   1709      6
 3.5865E+00   8.372000   3.063008   4.646344   2.877697 -99.000000   9.189781   0.098638   0.396155   0.020000   0.148435      5
 5.2404E+06   3.025112   5.262584   5.111174 -99.000000  -9.000653   6.394079   0.480915   0.020206   0.901362  0.000E+00       XO_cntr

                                         solver retries           6

                                    varcontrol dt limit          49
                                  max increase dt limit         199
                                  max decrease dt limit           1
                                          dX/X dt limit          34
                                       Lnuc_He dt limit          61
                                        lgTeff dt limit          57
                                      lgT_cntr dt limit           4
                                    lg_XH_cntr dt limit          72
                                       XH_cntr dt limit           1
                                      XHe_cntr dt limit          74
                                       XO_cntr dt limit          19

save photos/x472 for model 472
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        472   8.372000   3511.307   3.977977   5.262388  18.298799   9.109018   0.000000   0.000000   0.280000  -4.069244   1709      6
 3.5865E+00   8.372000   3.063008   4.646344   2.877697 -99.000000   9.189781   0.098638   0.396155   0.020000   0.148435      5
 5.2404E+06   3.025112   5.262584   5.111174 -99.000000  -9.000653   6.394079   0.480915   0.020206   0.901362  0.000E+00       XO_cntr

