 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


 retry: max residual jumped -- give up in solver     229
 retry:  logRho > hydro_mtx_max_allowed_logRho         325     231
 retry: max residual jumped -- give up in solver     234
 retry: max residual jumped -- give up in solver     236
 retry: max residual jumped -- give up in solver     238
 retry: eos evaluted at too low a density     244
 retry:  adjust_correction failed in eval_equations -- give up in solver     247
 retry:  adjust_correction failed in eval_equations -- give up in solver     251

stop because have dropped below central lower limit for he4
    0.9720090767E-01    0.1000000000E+00

        318   8.306436   8744.802   4.126967   4.400103   9.986386   7.112649   0.000000   0.000000   0.350882  -2.941369   1563      8
 4.1727E+00   8.306436   1.838877   3.620888   2.964561  -8.096101   2.873737   0.097201   0.338443   0.020047   0.223659      5
 1.8650E+06   3.407034   4.399447   3.878053 -99.000000 -10.602123   1.350968   0.556601   0.003677   0.902799  0.000E+00       XO_cntr

                                         solver retries           8

                                    varcontrol dt limit          38
                                  max increase dt limit         174
                                          dX/X dt limit          76
                                       Lnuc_He dt limit          15
                                        lgTeff dt limit          51
                                    lgRho_cntr dt limit           2
                                      lgT_cntr dt limit          24
                                    lg_XH_cntr dt limit          16
                                      XHe_cntr dt limit          16
                                       XO_cntr dt limit           5

save photos/x318 for model 318
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        318   8.306436   8744.802   4.126967   4.400103   9.986386   7.112649   0.000000   0.000000   0.350882  -2.941369   1563      8
 4.1727E+00   8.306436   1.838877   3.620888   2.964561  -8.096101   2.873737   0.097201   0.338443   0.020047   0.223659      5
 1.8650E+06   3.407034   4.399447   3.878053 -99.000000 -10.602123   1.350968   0.556601   0.003677   0.902799  0.000E+00       XO_cntr

