 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9687786072E-01    0.1000000000E+00

        282   8.320692  1.467E+04   4.451741   4.689994  14.784255  11.179681   0.000000   0.000000   0.280000  -3.180301   1488      0
 4.0869E+00   8.320692   1.534860   3.841648   3.288328  -6.789735   3.604574   0.096878   0.343840   0.020000   0.205433      5
 1.4117E+06   3.327167   4.689848   4.137847 -99.000000 -10.154152   1.677730   0.543552   0.011653   0.903122  0.000E+00       XO_cntr


                                    varcontrol dt limit          23
                                  max increase dt limit         157
                                  max decrease dt limit           1
                                          dX/X dt limit          91
                                       Lnuc_He dt limit          13
                                    lgRho_cntr dt limit           3
                                      lgT_cntr dt limit          31
                                    lg_XH_cntr dt limit          59
                                       XO_cntr dt limit           3

save photos/x282 for model 282
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        282   8.320692  1.467E+04   4.451741   4.689994  14.784255  11.179681   0.000000   0.000000   0.280000  -3.180301   1488      0
 4.0869E+00   8.320692   1.534860   3.841648   3.288328  -6.789735   3.604574   0.096878   0.343840   0.020000   0.205433      5
 1.4117E+06   3.327167   4.689848   4.137847 -99.000000 -10.154152   1.677730   0.543552   0.011653   0.903122  0.000E+00       XO_cntr

