 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9448300237E-01    0.1000000000E+00

        222   8.332879  1.426E+04   4.526189   4.821819  14.677130  10.358283   0.000000   0.000000   0.350000  -3.373197   1519      0
 3.8778E+00   8.332879   1.625062   4.003619   3.363783  -6.506214   4.318847   0.094483   0.360432   0.020000   0.191506      5
 9.9748E+05   3.263523   4.821893   4.355539 -99.000000 -10.240250   2.139940   0.537329   0.003679   0.905517  0.000E+00       XO_cntr


                                    varcontrol dt limit          24
                                  max increase dt limit         143
                                          dX/X dt limit          67
                                       Lnuc_He dt limit          18
                                      lgT_cntr dt limit          35
                                    lg_XH_cntr dt limit          23
                                      XHe_cntr dt limit           3
                                       XO_cntr dt limit           8

save photos/x222 for model 222
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        222   8.332879  1.426E+04   4.526189   4.821819  14.677130  10.358283   0.000000   0.000000   0.350000  -3.373197   1519      0
 3.8778E+00   8.332879   1.625062   4.003619   3.363783  -6.506214   4.318847   0.094483   0.360432   0.020000   0.191506      5
 9.9748E+05   3.263523   4.821893   4.355539 -99.000000 -10.240250   2.139940   0.537329   0.003679   0.905517  0.000E+00       XO_cntr

