 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9963534111E-01    0.1000000000E+00

        426   8.345503   3588.534   3.921459   4.828411  14.512491   9.061316   0.000000   0.000000   0.280000  -3.626521   1739      0
 3.7889E+00   8.345503   2.827363   4.250123   2.782675 -99.000000   5.451175   0.099635   0.354917   0.020000   0.173379      5
 5.3762E+06   3.174401   4.829087   4.615191 -99.000000  -8.819901   3.160513   0.521324   0.020044   0.900365  0.000E+00       XO_cntr


                                    varcontrol dt limit          36
                                  max increase dt limit         179
                                  max decrease dt limit           1
                                          dX/X dt limit          56
                                       Lnuc_He dt limit          42
                                        lgTeff dt limit          62
                                    lgRho_cntr dt limit           1
                                      lgT_cntr dt limit           6
                                    lg_XH_cntr dt limit          73
                                       XH_cntr dt limit           2
                                      XHe_cntr dt limit          53
                                       XO_cntr dt limit          14

save photos/x426 for model 426
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        426   8.345503   3588.534   3.921459   4.828411  14.512491   9.061316   0.000000   0.000000   0.280000  -3.626521   1739      0
 3.7889E+00   8.345503   2.827363   4.250123   2.782675 -99.000000   5.451175   0.099635   0.354917   0.020000   0.173379      5
 5.3762E+06   3.174401   4.829087   4.615191 -99.000000  -8.819901   3.160513   0.521324   0.020044   0.900365  0.000E+00       XO_cntr

