 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: max residual jumped -- give up in solver     174
 retry:  logT < hydro_mtx_min_allowed_logT           2     179
 retry: max residual jumped -- give up in solver     239
 retry:  adjust_correction failed in eval_equations -- give up in solver     240
 retry: max residual jumped -- give up in solver     243
 retry: get_T_tau -- L <= 0     245
 retry: max residual jumped -- give up in solver     248
 retry: eos evaluted at too low a density     250
 retry: avg corr too large -- give up in solver     258
 retry:  logT < hydro_mtx_min_allowed_logT         178     260
 retry:  logT > hydro_mtx_max_allowed_logT          52     264

stop because have dropped below central lower limit for he4
    0.9472712209E-01    0.1000000000E+00

        379   8.338605  1.302E+04   4.519816   4.871741  14.734352  10.000344   0.000000   0.000000   0.363379  -3.471841   1561     11
 3.8499E+00   8.338605   1.729308   4.094628   3.358560  -6.439879   4.734008   0.094727   0.364306   0.020142   0.185203      5
 9.0527E+05   3.230119   4.871829   4.460827 -99.000000 -10.389712   2.478200   0.527610   0.009279   0.905273  0.000E+00       XO_cntr

                                         solver retries          11

                                    varcontrol dt limit          39
                                  max increase dt limit         202
                                  max decrease dt limit           1
                                          dX/X dt limit          50
                                       Lnuc_He dt limit          18
                                        lgTeff dt limit          73
                                    lgRho_cntr dt limit           1
                                      lgT_cntr dt limit          26
                                    lg_XH_cntr dt limit          45
                                      XHe_cntr dt limit          13
                                       XO_cntr dt limit          10

save photos/x379 for model 379
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        379   8.338605  1.302E+04   4.519816   4.871741  14.734352  10.000344   0.000000   0.000000   0.363379  -3.471841   1561     11
 3.8499E+00   8.338605   1.729308   4.094628   3.358560  -6.439879   4.734008   0.094727   0.364306   0.020142   0.185203      5
 9.0527E+05   3.230119   4.871829   4.460827 -99.000000 -10.389712   2.478200   0.527610   0.009279   0.905273  0.000E+00       XO_cntr

