 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4



stop because have dropped below central lower limit for he4
    0.9446852623E-01    0.1000000000E+00

        195   8.350157  1.481E+04   4.618113   5.032454  19.500478  13.691418   0.000000   0.000000   0.280000  -3.669413   1514      0
 3.7449E+00   8.350157   1.697555   4.266729   3.458357  -6.189256   5.809060   0.094469   0.379166   0.020000   0.171797      5
 6.9836E+05   3.163233   5.032167   4.679173 -99.000000 -10.329412   3.322125   0.518608   0.003680   0.905531  0.000E+00       XO_cntr


                                    varcontrol dt limit          25
                                  max increase dt limit         128
                                          dX/X dt limit           8
                                       Lnuc_He dt limit          20
                                      lgT_cntr dt limit          39
                                    lg_XH_cntr dt limit           9
                                      XHe_cntr dt limit          52
                                       XO_cntr dt limit          13

save photos/x195 for model 195
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        195   8.350157  1.481E+04   4.618113   5.032454  19.500478  13.691418   0.000000   0.000000   0.280000  -3.669413   1514      0
 3.7449E+00   8.350157   1.697555   4.266729   3.458357  -6.189256   5.809060   0.094469   0.379166   0.020000   0.171797      5
 6.9836E+05   3.163233   5.032167   4.679173 -99.000000 -10.329412   3.322125   0.518608   0.003680   0.905531  0.000E+00       XO_cntr

