 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: avg corr too large -- give up in solver     102

stop because have dropped below central lower limit for he4
    0.9717014870E-01    0.1000000000E+00

        267   8.311410   3807.981   3.641980   4.273795   9.998687   6.914186   0.000000   0.000000   0.280000  -3.027011   1567      1
 4.1049E+00   8.311410   2.498588   3.698442   2.490653 -99.000000   3.084501   0.097170   0.336509   0.020000   0.216113      5
 1.4594E+06   3.378236   4.274648   3.973372 -99.000000  -8.645561   1.450890   0.558566   0.003677   0.902830  0.000E+00       XO_cntr

                                         solver retries           1

                                    varcontrol dt limit          29
                                  max increase dt limit         136
                                          dX/X dt limit          42
                                       Lnuc_He dt limit          28
                                        lgTeff dt limit          43
                                      lgT_cntr dt limit          26
                                    lg_XH_cntr dt limit          16
                                      XHe_cntr dt limit          34
                                       XO_cntr dt limit          12

save photos/x267 for model 267
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        267   8.311410   3807.981   3.641980   4.273795   9.998687   6.914186   0.000000   0.000000   0.280000  -3.027011   1567      1
 4.1049E+00   8.311410   2.498588   3.698442   2.490653 -99.000000   3.084501   0.097170   0.336509   0.020000   0.216113      5
 1.4594E+06   3.378236   4.274648   3.973372 -99.000000  -8.645561   1.450890   0.558566   0.003677   0.902830  0.000E+00       XO_cntr

