 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: max residual jumped -- give up in solver     131
 retry:  logT > hydro_mtx_max_allowed_logT         176     134
 retry: max residual jumped -- give up in solver     145
 retry: eos evaluted at too low a density     152
 retry: max residual jumped -- give up in solver     193
 retry: max residual jumped -- give up in solver     204

stop because have dropped below central lower limit for he4
    0.9709294281E-01    0.1000000000E+00

        239   8.323445   3783.835   3.783033   4.468709   9.996141   6.302097   0.000000   0.000000   0.350000  -3.238032   1515      6
 3.9963E+00   8.323445   2.601163   3.882056   2.633138 -99.000000   3.694044   0.097093   0.343069   0.020000   0.199582      5
 1.1305E+06   3.306740   4.468749   4.196864 -99.000000  -8.715895   1.931258   0.552088   0.003673   0.902907  0.000E+00       XO_cntr

                                         solver retries           6

                                    varcontrol dt limit          32
                                  max increase dt limit         149
                                       Lnuc_He dt limit          15
                                        lgTeff dt limit          30
                                      lgT_cntr dt limit          39
                                    lg_XH_cntr dt limit          15
                                      XHe_cntr dt limit          45
                                       XO_cntr dt limit          13

save photos/x239 for model 239
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        239   8.323445   3783.835   3.783033   4.468709   9.996141   6.302097   0.000000   0.000000   0.350000  -3.238032   1515      6
 3.9963E+00   8.323445   2.601163   3.882056   2.633138 -99.000000   3.694044   0.097093   0.343069   0.020000   0.199582      5
 1.1305E+06   3.306740   4.468749   4.196864 -99.000000  -8.715895   1.931258   0.552088   0.003673   0.902907  0.000E+00       XO_cntr

