 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  logT > hydro_mtx_max_allowed_logT         140     228
 retry:  logT < hydro_mtx_min_allowed_logT         182     229
 retry: max residual jumped -- give up in solver     230
 retry: max residual jumped -- give up in solver     233
 retry:  logT < hydro_mtx_min_allowed_logT         148     238
 retry:  logT < hydro_mtx_min_allowed_logT          94     241
 retry: max residual jumped -- give up in solver     246

stop because have dropped below central lower limit for he4
    0.9738914955E-01    0.1000000000E+00

        407   8.284944  1.111E+04   3.979141   4.162383   9.958554   7.812282   0.000000   0.000000   0.280207  -2.559436   1467      7
 4.3446E+00   8.284944   1.512104   3.286808   2.815348  -7.953957   2.146272   0.097389   0.324061   0.020024   0.259177      5
 3.5826E+06   3.535864   4.161919   3.486756 -99.000000 -10.323315   0.906116   0.563304   0.011168   0.902611  0.000E+00       dX/X h1

                                         solver retries           7

                                    varcontrol dt limit          34
                                  max increase dt limit         191
                                  max decrease dt limit           1
                                          dX/X dt limit         123
                                       Lnuc_He dt limit           8
                                        lgTeff dt limit          54
                                    lgRho_cntr dt limit           5
                                      lgT_cntr dt limit          30
                                    lg_XH_cntr dt limit          60

save photos/x407 for model 407
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        407   8.284944  1.111E+04   3.979141   4.162383   9.958554   7.812282   0.000000   0.000000   0.280207  -2.559436   1467      7
 4.3446E+00   8.284944   1.512104   3.286808   2.815348  -7.953957   2.146272   0.097389   0.324061   0.020024   0.259177      5
 3.5826E+06   3.535864   4.161919   3.486756 -99.000000 -10.323315   0.906116   0.563304   0.011168   0.902611  0.000E+00       dX/X h1

