 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry: avg corr too large -- give up in solver     148

stop because have dropped below central lower limit for he4
    0.9606897407E-01    0.1000000000E+00

        264   8.340584   3726.711   3.330443   4.682366  14.992692  10.101028   0.000000   0.000000   0.280000  -3.520605   1552      1
 3.8402E+00   8.340584   2.721108   4.136521   2.246402 -99.000000   4.891664   0.096069   0.363987   0.020000   0.180490      5
 8.0419E+05   3.212257   4.682213   4.509076 -99.000000  -8.765987   2.806679   0.532188   0.003679   0.903931  0.000E+00       XO_cntr

                                         solver retries           1

                                    varcontrol dt limit          38
                                  max increase dt limit         139
                                          dX/X dt limit           3
                                       Lnuc_He dt limit          25
                                        lgTeff dt limit          43
                                      lgT_cntr dt limit          36
                                    lg_XH_cntr dt limit          15
                                      XHe_cntr dt limit          50
                                       XO_cntr dt limit          14

save photos/x264 for model 264
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        264   8.340584   3726.711   3.330443   4.682366  14.992692  10.101028   0.000000   0.000000   0.280000  -3.520605   1552      1
 3.8402E+00   8.340584   2.721108   4.136521   2.246402 -99.000000   4.891664   0.096069   0.363987   0.020000   0.180490      5
 8.0419E+05   3.212257   4.682213   4.509076 -99.000000  -8.765987   2.806679   0.532188   0.003679   0.903931  0.000E+00       XO_cntr

