 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9639361829E-01    0.1000000000E+00

        267   8.352704  1.342E+04   4.782957   5.133245  19.211075  13.047781   0.000000   0.000000   0.350000  -3.723768   1555      0
 3.7100E+00   8.352704   1.833994   4.327440   3.621652  -6.003064   6.163294   0.096394   0.378160   0.020000   0.168438      5
 7.4068E+05   3.143820   5.133171   4.732284 -99.000000 -10.494073   3.572327   0.509840   0.011528   0.903606  0.000E+00       XO_cntr


                                    varcontrol dt limit          23
                                  max increase dt limit         157
                                  max decrease dt limit           1
                                          dX/X dt limit          46
                                       Lnuc_He dt limit          28
                                      lgT_cntr dt limit          29
                                    lg_XH_cntr dt limit          54
                                      XHe_cntr dt limit          15
                                       XO_cntr dt limit          13

save photos/x267 for model 267
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        267   8.352704  1.342E+04   4.782957   5.133245  19.211075  13.047781   0.000000   0.000000   0.350000  -3.723768   1555      0
 3.7100E+00   8.352704   1.833994   4.327440   3.621652  -6.003064   6.163294   0.096394   0.378160   0.020000   0.168438      5
 7.4068E+05   3.143820   5.133171   4.732284 -99.000000 -10.494073   3.572327   0.509840   0.011528   0.903606  0.000E+00       XO_cntr

