 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  logT > hydro_mtx_max_allowed_logT        1078      30
 retry:  logT > hydro_mtx_max_allowed_logT          82     245
 retry:  logT < hydro_mtx_min_allowed_logT         194     249
 retry:  logT < hydro_mtx_min_allowed_logT          86     256
 retry:  adjust_correction failed in eval_equations -- give up in solver     261

stop because have dropped below central lower limit for he4
    0.9981082780E-01    0.1000000000E+00

        417   8.367329   3585.457   3.469006   5.172550  19.200015  10.758095   0.000000   0.000000   0.350000  -4.000272   1667      5
 3.6188E+00   8.367329   2.999668   4.586082   2.463295 -99.000000   8.441920   0.099811   0.384065   0.020000   0.151416      5
 3.2865E+06   3.047548   5.172208   5.030528 -99.000000  -8.916664   5.707510   0.492011   0.020029   0.900189  0.000E+00       XO_cntr

                                         solver retries           5

                                    varcontrol dt limit          47
                                  max increase dt limit         197
                                  max decrease dt limit           2
                                          dX/X dt limit          23
                                       Lnuc_He dt limit          43
                                        lgTeff dt limit          41
                                      lgT_cntr dt limit           9
                                    lg_XH_cntr dt limit          74
                                       XH_cntr dt limit           2
                                      XHe_cntr dt limit          64
                                       XO_cntr dt limit          14

save photos/x417 for model 417
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        417   8.367329   3585.457   3.469006   5.172550  19.200015  10.758095   0.000000   0.000000   0.350000  -4.000272   1667      5
 3.6188E+00   8.367329   2.999668   4.586082   2.463295 -99.000000   8.441920   0.099811   0.384065   0.020000   0.151416      5
 3.2865E+06   3.047548   5.172208   5.030528 -99.000000  -8.916664   5.707510   0.492011   0.020029   0.900189  0.000E+00       XO_cntr

