 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8


 retry:  adjust_correction failed in eval_equations -- give up in solver     237
 retry: max residual jumped -- give up in solver     242
 retry: avg corr too large -- give up in solver     243
 retry: avg corr too large -- give up in solver     249

stop because have dropped below central lower limit for he4
    0.9768948032E-01    0.1000000000E+00

        460   8.372340   3525.751   3.895286   5.257967  18.375370   9.189516   0.000000   0.000000   0.280000  -4.067528   1702      4
 3.5855E+00   8.372340   3.057173   4.641561   2.808259 -99.000000   9.185854   0.097689   0.398459   0.020000   0.148938      5
 4.3208E+06   3.026387   5.258046   5.112116 -99.000000  -9.003459   6.399099   0.479603   0.020162   0.902311  0.000E+00       XO_cntr

                                         solver retries           4

                                    varcontrol dt limit          53
                                  max increase dt limit         190
                                  max decrease dt limit           1
                                          dX/X dt limit          33
                                       Lnuc_He dt limit          58
                                        lgTeff dt limit          61
                                      lgT_cntr dt limit           4
                                    lg_XH_cntr dt limit          73
                                       XH_cntr dt limit           1
                                      XHe_cntr dt limit          67
                                       XO_cntr dt limit          18

save photos/x460 for model 460
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        460   8.372340   3525.751   3.895286   5.257967  18.375370   9.189516   0.000000   0.000000   0.280000  -4.067528   1702      4
 3.5855E+00   8.372340   3.057173   4.641561   2.808259 -99.000000   9.185854   0.097689   0.398459   0.020000   0.148938      5
 4.3208E+06   3.026387   5.258046   5.112116 -99.000000  -9.003459   6.399099   0.479603   0.020162   0.902311  0.000E+00       XO_cntr

