 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
 finished doing relax composition

 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           8



stop because have dropped below central lower limit for he4
    0.9762234838E-01    0.1000000000E+00

        217   8.324769  1.437E+04   4.412735   4.704552  14.807854  10.938568   0.000000   0.000000   0.280000  -3.259122   1517      0
 4.1418E+00   8.324769   1.559975   3.910347   3.250250  -6.766887   3.869286   0.097622   0.346764   0.020000   0.197988      5
 1.1015E+06   3.299771   4.704308   4.221301 -99.000000 -10.193842   1.825591   0.547857   0.003680   0.902378  0.000E+00       XO_cntr


                                    varcontrol dt limit          24
                                  max increase dt limit         139
                                          dX/X dt limit          48
                                       Lnuc_He dt limit          13
                                      lgT_cntr dt limit          36
                                    lg_XH_cntr dt limit          26
                                      XHe_cntr dt limit          22
                                       XO_cntr dt limit           8

save photos/x217 for model 217
termination code: xa_central_lower_limit
__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        217   8.324769  1.437E+04   4.412735   4.704552  14.807854  10.938568   0.000000   0.000000   0.280000  -3.259122   1517      0
 4.1418E+00   8.324769   1.559975   3.910347   3.250250  -6.766887   3.869286   0.097622   0.346764   0.020000   0.197988      5
 1.1015E+06   3.299771   4.704308   4.221301 -99.000000 -10.193842   1.825591   0.547857   0.003680   0.902378  0.000E+00       XO_cntr

